dataset_source,ID,A1_Country,A2_Authority,A3_DecisionDate,A4_CaseTrigger,A5_CrossBorder,A6_DPARole,A7_IsAppeal,A8_AppealSuccess,A9_PriorInfringements,A10_DefendantCount,A11_DefendantName,A12_DefendantRole,A13_InstitutionalIdentity,A14_EconomicSector,A15_DefendantCategory,A16_SensitiveData,A17_SensitiveDataTypes,A18_Cookies,A19_VulnerableSubjects,A20_LegalBasis,A21_DataTransfers,A22_TransferMechanism,A23_HighRiskProcessing,A24_PowerImbalance,A25_SubjectsAffected,A26_InfringementDuration,A27_DamageEstablished,A28_DPIARequired,A29_SecurityMeasures,A30_DataMinimization,A31_SubjectRightsRequests,A32_RightsInvolved,A33_TransparencyObligations,A34_GDPREvaluated,A35_GDPRViolated,A36_NoInfringement,A37_LegalBasisInvalid,A38_NegligenceEstablished,A39_ManagementAuthorization,A40_DefendantCooperation,A41_MitigatingMeasures,A42_PriorNonCompliance,A43_FinancialBenefit,A44_PriorMeasuresConsidered,A45_SanctionType,A46_FineAmount,A47_FineCurrency,A48_EDPBGuidelines,A49_FineCalculationFactors,A50_CaseSummary,A46_FineAmount_EUR,A35_Art_30,A35_Art_35,A35_Art_6,A35_Art_21,A35_Art_13,A35_Art_5,A35_Art_15,A35_Art_17,A35_Art_14,A35_Art_32,A35_Art_24,A35_Art_28,A35_Art_12,A35_Art_33,A35_Art_34,A35_Art_25,SensitiveType_Biometric,SensitiveType_Criminal,SensitiveType_Genetic,SensitiveType_Health,SensitiveType_Other,SensitiveType_Philosophical,SensitiveType_Political,SensitiveType_Racial_Ethnic,SensitiveType_Religious,SensitiveType_Sexual,SensitiveType_Trade_Union,VulnerableSubject_Children,VulnerableSubject_Elderly,VulnerableSubject_Employees,VulnerableSubject_Other_Vulnerable,VulnerableSubject_Patients,VulnerableSubject_Students,LegalBasis_Consent,LegalBasis_Contract,LegalBasis_Legal_Obligation,LegalBasis_Legitimate_Interest,LegalBasis_Public_Task,LegalBasis_Vital_Interests,TransferMech_Adequacy_Decision,TransferMech_Binding_Corporate_Rules,TransferMech_Certification,TransferMech_Derogation,TransferMech_None_Specified,TransferMech_Standard_Contractual_Clauses,Right_Access,Right_Automated_Decision_Making,Right_Erasure,Right_Objection,Right_Portability,Right_Rectification,Right_Restrict_Processing,Sanction_Compliance_Order,Sanction_Data_Flow_Suspension,Sanction_Fine,Sanction_None,Sanction_Other_Corrective_Measure,Sanction_Processing_Ban_Permanent,Sanction_Processing_Ban_Temporary,Sanction_Reprimand,Sanction_Warning,A16_SensitiveData_bin,A18_Cookies_bin,A21_DataTransfers_bin,A23_HighRiskProcessing_pos_bin,A24_PowerImbalance_pos_bin,A27_DamageEstablished_pos_bin,A28_DPIARequired_pos_bin,A29_SecurityMeasures_pos_bin,A30_DataMinimization_pos_bin,A31_SubjectRightsRequests_bin,A33_TransparencyObligations_pos_bin,A36_NoInfringement_bin,A37_LegalBasisInvalid_pos_bin,A38_NegligenceEstablished_pos_bin,A39_ManagementAuthorization_pos_bin,A40_DefendantCooperation_pos_bin,A41_MitigatingMeasures_pos_bin,A42_PriorNonCompliance_pos_bin,A43_FinancialBenefit_pos_bin,A48_EDPBGuidelines_bin,A49_FineCalculationFactors_bin,A5_CrossBorder_bin,A7_IsAppeal_bin,A12_DefendantRole__Controller,A12_DefendantRole__Joint_Controller,A12_DefendantRole__Processor,A12_DefendantRole__UNKNOWN,A15_DefendantCategory__BUSINESS,A15_DefendantCategory__INDIVIDUAL,A15_DefendantCategory__NON_PROFIT,A15_DefendantCategory__OTHER,A15_DefendantCategory__PUBLIC_AUTHORITY,A15_DefendantCategory__UNKNOWN,A27_DamageEstablished__Both,A27_DamageEstablished__Material_Damage,A27_DamageEstablished__Non_Material_Damage,A27_DamageEstablished__None,A27_DamageEstablished__Not_Assessed,A27_DamageEstablished__UNKNOWN,A28_DPIARequired__Not_Assessed,A28_DPIARequired__Not_Required,A28_DPIARequired__Required_And_Conducted,A28_DPIARequired__Required_Not_Conducted,A28_DPIARequired__UNKNOWN,A29_SecurityMeasures__Adequate,A29_SecurityMeasures__Inadequate,A29_SecurityMeasures__Not_Evaluated,A29_SecurityMeasures__UNKNOWN,A30_DataMinimization__Compliant,A30_DataMinimization__Not_Evaluated,A30_DataMinimization__UNKNOWN,A30_DataMinimization__Violated,A33_TransparencyObligations__Compliant,A33_TransparencyObligations__Not_Evaluated,A33_TransparencyObligations__UNKNOWN,A33_TransparencyObligations__Violated,A37_LegalBasisInvalid__N,A37_LegalBasisInvalid__Not_Evaluated,A37_LegalBasisInvalid__UNKNOWN,A37_LegalBasisInvalid__Y,A38_NegligenceEstablished__N,A38_NegligenceEstablished__Not_Assessed,A38_NegligenceEstablished__UNKNOWN,A38_NegligenceEstablished__Y,A39_ManagementAuthorization__N,A39_ManagementAuthorization__Not_Assessed,A39_ManagementAuthorization__UNKNOWN,A39_ManagementAuthorization__Y,A40_DefendantCooperation__Cooperative,A40_DefendantCooperation__Not_Discussed,A40_DefendantCooperation__Partially_Cooperative,A40_DefendantCooperation__UNKNOWN,A40_DefendantCooperation__Uncooperative,A41_MitigatingMeasures__Before_Investigation,A41_MitigatingMeasures__During_Investigation,A41_MitigatingMeasures__None,A41_MitigatingMeasures__Not_Discussed,A41_MitigatingMeasures__UNKNOWN,A42_PriorNonCompliance__N,A42_PriorNonCompliance__Not_Assessed,A42_PriorNonCompliance__UNKNOWN,A42_PriorNonCompliance__Y,A43_FinancialBenefit__N,A43_FinancialBenefit__Not_Assessed,A43_FinancialBenefit__UNKNOWN,A43_FinancialBenefit__Y,A49_FineCalculationFactors__N,A49_FineCalculationFactors__N_A,A49_FineCalculationFactors__Partially,A49_FineCalculationFactors__Y,A4_CaseTrigger__BREACH_NOTIFICATION,A4_CaseTrigger__COMPLAINT,A4_CaseTrigger__EX_OFFICIO_INVESTIGATION,A4_CaseTrigger__OTHER,A4_CaseTrigger__UNKNOWN,A6_DPARole__Concerned_Authority,A6_DPARole__Lead_Authority,A6_DPARole__N_A,A8_AppealSuccess__N_A,A8_AppealSuccess__Successful,A8_AppealSuccess__Unsuccessful,A9_PriorInfringements__DISCUSSED_NO_PRIOR_FOUND,A9_PriorInfringements__NOT_DISCUSSED,A9_PriorInfringements__PRIOR_INFRINGER_PRESENT,A9_PriorInfringements__UNKNOWN
,Sweden_1,SE,Datainspektionen,10-03-2020,EX_OFFICIO_INVESTIGATION,N,,N,,PRIOR_INFRINGER_PRESENT,1,Google LLC,Controller,S.11 - Non-financial corporations,"Code: 6312, Description: Web portals, Level: 4",BUSINESS,Y,"Health, Religious, Sexual, Racial_Ethnic, Criminal",N,None_Mentioned,"Legal_Obligation, Legitimate_Interest",,,Not_Assessed,Not_Discussed,5690,25-05-2018 to 12-10-2018; 25-05-2018 to 11-06-2018; since 25-05-2018 ongoing,Non_Material_Damage,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Erasure,Violated,"Art. 5(1)(a), Art. 5(1)(b), Art. 6, Art. 6(4), Art. 9, Art. 10, Art. 17, Art. 13, Art. 21","Art. 9, Art. 10, Art. 17, Art. 5(1)(b), Art. 6, Art. 5(1)(a)",N,Y,N,Not_Assessed,Cooperative,During_Investigation,Y,Y,Neutral,"Fine, Compliance_Order",75000000,SEK,N,Y,"Sweden’s DPA found Google failed to promptly delist certain name-based search results and unlawfully notified webmasters of removals, breaching Articles 9, 10, 17, 5(1)(b), 6, and 5(1)(a). It fined Google SEK 75,000,000 and ordered it to stop webmaster notifications unless the data subject requests them and to correct misleading information in its removal form. The case followed prior injunctions and covered periods from May 25, 2018, with some infringements ongoing.",6450000.0,,,1.0,,,1.0,,1.0,,,,,,,,,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,,,,1.0,,,,1.0,0.0,0,1.0,0.0,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,Sweden_2,SE,Swedish Data Protection Authority,02-12-2020,EX_OFFICIO_INVESTIGATION,N,,N,,PRIOR_INFRINGER_PRESENT,1,Karolinska University Hospital,Controller,S.13 - General government,"Code: 8610, Description: Hospital activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Patients,Not_Specified,N,,N,Y,3000000,several years,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 32(1), Art. 32(2)","Art. 5(1)(f), Art. 5(2), Art. 32(1), Art. 32(2)",N,N,N,Not_Assessed,Not_Discussed,During_Investigation,Y,Not_Assessed,Aggravating_Factor,"Fine, Compliance_Order",4000000,SEK,N,Y,"The DPA found that Karolinska University Hospital failed to perform needs and risk analyses and granted overly broad access in the TakeCare EHR, violating GDPR Articles 5(1)(f), 5(2), and 32(1)-(2). It imposed a SEK 4,000,000 fine and ordered the hospital to document analyses and restrict user permissions to necessity. Aggravating factors included prior non-compliance with a 2013 order and the large scale and sensitivity of processing affecting about 3 million patients.",344000.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,,,0.0,,0.0,,0,0.0,0.0,,,1.0,1.0,,0.0,1.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,Sweden_3,SE,Datainspektionen,02-12-2020,EX_OFFICIO_INVESTIGATION,N,,N,,PRIOR_INFRINGER_PRESENT,1,The board of Sahlgrenska University Hospital,Controller,S.13 - General government,"Code: 8610, Description: Hospital activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Patients,Not_Specified,,,Not_Assessed,Y,896401,Ongoing at the time of the inspection on 23-04-2019,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 32(1), Art. 32(2)","Art. 5(1)(f), Art. 5(2), Art. 32(1), Art. 32(2)",N,Not_Evaluated,N,Not_Assessed,Not_Discussed,,Y,Not_Assessed,Mitigating_Factor,"Fine, Compliance_Order",3500000,SEK,N,Y,"The Swedish DPA found that Sahlgrenska University Hospital failed to perform a proper needs and risk analysis, granted overly broad access to patient data in Melior and NPÖ, and had inadequate logging. It ordered corrective measures and imposed a SEK 3.5 million fine for violations of Articles 5(1)(f), 5(2) and 32. Aggravating factors included prior non-compliance and the hospital’s stated prioritization of availability over confidentiality.",301000.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,,,1.0,,,0.0,,0.0,,0,,0.0,,,,1.0,,0.0,1.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,Sweden_4,SE,Datainspektionen,02-12-2020,EX_OFFICIO_INVESTIGATION,N,,N,,PRIOR_INFRINGER_PRESENT,1,The Health and Medical Care Board at Region Västerbotten,Controller,S.1313 - Local government,"Code: 86, Description: Human health activities, Level: 2",PUBLIC_AUTHORITY,Y,Health,N,Patients,Not_Specified,,,Not_Assessed,Y,652995-665564,At least since 2015 until 2020,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 32(1), Art. 32(2)","Art. 5(1)(f), Art. 5(2), Art. 32(1), Art. 32(2)",N,Not_Evaluated,N,Not_Assessed,Not_Discussed,,Y,Not_Assessed,Neutral,"Fine, Compliance_Order",2500000,SEK,N,Y,"The Swedish DPA found Region Västerbotten’s Health and Medical Care Board lacked a documented needs and risk analysis and granted overly broad read access in the NCS Cross journal system, exposing health data of about 650k+ patients to unjustified access. It held violations of Art. 5(1)(f), 5(2), and Art. 32(1)-(2), while logging controls met requirements. The DPA ordered implementation of needs/risk analysis with individualized access controls and imposed a SEK 2,500,000 fine.",215000.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,,,1.0,,,0.0,,0.0,,0,,0.0,,,,1.0,,0.0,1.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,Sweden_5,SE,Datainspektionen,02-12-2020,EX_OFFICIO_INVESTIGATION,N,,N,,NOT_DISCUSSED,1,Aleris Sjukvård AB,Controller,S.11 - Non-financial corporations,"Code: 86, Description: Human health activities, Level: 2",BUSINESS,Y,Health,N,Patients,Not_Specified,,,Not_Assessed,Y,796350,,Not_Assessed,,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 32(1), Art. 32(2)","Art. 5(1)(f), Art. 5(2), Art. 32(1), Art. 32(2)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Mitigating_Factor,"Fine, Compliance_Order",15000000,SEK,N,Partially,"Aleris Sjukvård AB failed to perform needs and risk analyses and to restrict user access in the TakeCare EHR, violating GDPR Art. 5(1)(f), 5(2), and 32(1)-(2). The DPA found logging compliant but ordered documented analyses and individualized need-to-know access. A SEK 15,000,000 fine was imposed given the large scale (about 796,350 patients) and sensitivity of health data.",1290000.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,,,1.0,,,0.0,,0.0,,0,,,,,,,,0.0,,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_6,SE,Datainspektionen,02-12-2020,EX_OFFICIO_INVESTIGATION,N,,N,,NOT_DISCUSSED,1,Digital Medical Supply Sweden AB (KRY),Controller,S.11 - Non-financial corporations,"Code: 86, Description: Human health activities, Level: 2",BUSINESS,Y,Health,N,"Children,Employees,Patients,Other_Vulnerable",Not_Specified,,,Not_Assessed,Y,450331,,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 32(1), Art. 32(2)","Art. 5(1)(f), Art. 5(2), Art. 32(1), Art. 32(2)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Compliance_Order,0,,N,Partially,"The Swedish DPA inspected KRY’s telemedicine operations and found insufficient needs and risk analyses and overbroad user access in ProReNata and the National Patient Overview, breaching Articles 5(1)(f), 5(2) and 32(1)-(2). Logs were brought into compliance, but KRY was ordered to further develop risk analyses and reassess permissions by February 2021. No administrative fine was imposed after a proportionality assessment considering remedial steps.",,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,0.0,,,1.0,,,0.0,,0.0,,0,,,,1.0,1.0,,,0.0,,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_7,SE,Datainspektionen,23-11-2020,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Board of Education in the City of Stockholm,Controller,S.1313 - Local government,"Code: 8412, Description: Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,"Children, Employees",Legal_Obligation,,,Y,Not_Discussed,,25-05-2018 to 27-08-2020; 26-10-2018 to 11-2019; 27-06-2019 to 24-08-2019; 25-05-2018 to 26-08-2019,Not_Assessed,Required_Not_Conducted,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 32(1), Art. 35","Art. 5(1)(f), Art. 32(1), Art. 35",N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,"Fine, Compliance_Order",4000000,SEK,N,Partially,"The Swedish DPA found Stockholm’s Board of Education lacked adequate technical and organizational security in the School Platform, exposing students’, guardians’ and teachers’ data, including sensitive health data and protected identities. It also failed to conduct required DPIAs despite large-scale, high-risk processing. The DPA imposed a SEK 4,000,000 fine and ordered a DPIA and restriction of authorizations.",344000.0,,1.0,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,,1.0,,,1.0,0.0,,0.0,,0,,,,,1.0,,,0.0,,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_8,SE,Datainspektionen,24-11-2020,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Gnosjö Municipality - Social Affairs Committee,Controller,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Other_Vulnerable,Public_Task,,,Y,Y,1,March 2019 - April 2020,Not_Assessed,Required_Not_Conducted,Not_Evaluated,Not_Evaluated,N,,Violated,"Art. 5(1)(a), Art. 5(1)(c), Art. 6(1), Art. 9(1), Art. 9(2), Art. 12, Art. 13, Art. 35, Art. 36","Art. 5(1)(a), Art. 6(1), Art. 9(1), Art. 9(2), Art. 13, Art. 35, Art. 36",N,Y,Not_Assessed,Not_Assessed,Partially_Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Neutral,Fine,200000,SEK,N,Partially,"The Swedish DPA fined Gnosjö Municipality’s Social Affairs Committee 200,000 SEK for unlawful real-time camera surveillance of a resident’s bedroom in an LSS accommodation (March 2019–April 2020). It found no valid Art. 6 legal basis, processed health data without an Art. 9 condition, failed to conduct a DPIA/prior consultation, and breached transparency and signage duties (Art. 13; KBL §15), deeming the surveillance disproportionate. Considering the sensitive context, dependence, and duration, and lack of less-intrusive alternatives, the DPA imposed an effective, proportionate, and dissuasive fine.",17200.0,,1.0,1.0,,1.0,1.0,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,1.0,1.0,,1.0,,,0.0,0.0,0,1.0,,,,1.0,,,0.0,,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_9,SE,Datainspektionen,10-12-2020,EX_OFFICIO_INVESTIGATION,N,,N,,NOT_DISCUSSED,1,Umeå University,Controller,S.13 - General government,"Code: 8530, Description: Higher education, Level: 4",PUBLIC_AUTHORITY,Y,Health|Sexual|Criminal,N,None_Mentioned,Public_Task,Y,Adequacy_Decision|Binding_Corporate_Rules,Y,Not_Discussed,,"May 25, 2018 to spring 2019",Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 32(1), Art. 32(2), Art. 33(1), Art. 33(5)","Art. 5(1)(f), Art. 32(1), Art. 32(2), Art. 33(1), Art. 33(5)",N,N,Y,Not_Assessed,Not_Discussed,Before_Investigation,Not_Assessed,Not_Assessed,Aggravating_Factor,Fine,550000,SEK,N,Partially,"Umeå University sent a rape case file with sensitive data via unencrypted email over an open network and stored 108 sensitive and confidential preliminary investigation protocols in Box (US), while failing to report or document the incident. The DPA found inadequate security measures (no encryption in email, single-factor authentication and exposure via open network), violations of Art. 5(1)(f), 32(1)(2), and 33(1)(5), and assessed high risk given the nature of the data. A total administrative fine of SEK 550,000 was imposed; transfer via Privacy Shield/BCRs was noted but the breach stemmed from insufficient security.",47300.0,,,,,,1.0,,,,1.0,,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,1.0,1.0,,,,0.0,,0.0,,0,0.0,1.0,,,1.0,,,0.0,,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
