pair_id,left_var,right_var,pair_type,level,level_order,n_available,group_n,group_pct,median,mean,median_log,mean_log,p25,p75,ratio_to_overall_median,zero_pct,missing_both,missing_left_only,missing_right_only
fine_x_country,country_code,fine_amount_eur_w,cat_num,__overall__,0,853,853,1.0,2000.0,611115.5087924977,7.601402334583733,6.012372673551958,0.0,44000.0,1.0,0.4138335287221571,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,FR,1,853,60,0.07033997655334115,232500.0,4435616.666666673,12.35612924730162,9.265401560033409,0.0,800000.0,116.25,0.3,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,GR,2,853,77,0.09026963657678781,5000.0,60262.97402597403,8.517393171418904,6.087557256914445,0.0,20000.0,2.5,0.36363636363636365,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,ES,3,853,602,0.7057444314185228,3000.0,114663.25581395348,8.006700845440367,6.2080958835177125,0.0,40000.0,1.5,0.3654485049833887,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,EU,4,853,1,0.0011723329425556857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,IT,5,853,1,0.0011723329425556857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,SE,6,853,47,0.05509964830011723,0.0,3860425.5319148973,0.0,7.091005255814807,0.0,2050000.0,0.0,0.5106382978723404,0,0,22
fine_x_country,country_code,fine_amount_eur_w,cat_num,UNCLEAR,7,853,65,0.07620164126611957,0.0,569.2307692307693,0.0,0.512875680837623,0.0,0.0,0.0,0.9384615384615385,0,0,22
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,__overall__,0,802,802,1.0,3000.0,649743.8017456366,8.006700845440367,6.338277523747697,0.0,50000.0,1.0,0.3827930174563591,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Datainspektionen,1,802,8,0.00997506234413965,1525000.0,6998750.000000007,13.974738532613584,12.727215646076665,275000.0,6750000.0,508.3333333333333,0.125,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Integritetsskyddsmyndigheten,2,802,9,0.011221945137157107,200000.0,3094444.4444444445,12.206077645517674,7.823032015545213,0.0,350000.0,66.66666666666667,0.4444444444444444,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Agencia Española de Protección de Datos,3,802,102,0.12718204488778054,6000.0,291211.76470588235,8.699681400989512,6.711659055861071,0.0,71500.0,2.0,0.38235294117647056,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,OTHER,4,802,105,0.13092269326683292,5000.0,2947638.0952380993,8.517393171418904,6.857289518728722,0.0,400000.0,1.6666666666666667,0.4666666666666667,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Personal Data Protection Authority,5,802,45,0.05610972568578554,5000.0,87352.2,8.517393171418904,6.323924971621896,0.0,20000.0,1.6666666666666667,0.3333333333333333,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Spanish Data Protection Agency,6,802,186,0.23192019950124687,3300.0,129050.5376344086,8.097833854544621,6.652695963152242,0.0,50000.0,1.1,0.3172043010752688,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,National Commission for Informatics and Freedoms,7,802,8,0.00997506234413965,3000.0,84500.0,8.006700845440367,6.405672720636285,0.0,77500.0,1.0,0.375,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Spanish Agency for Data Protection,8,802,290,0.36159600997506236,3000.0,51542.34482758621,8.006700845440367,6.029041818963364,0.0,25000.0,1.0,0.3620689655172414,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Hellenic Data Protection Authority,9,802,25,0.03117206982543641,1400.0,14056.0,7.244941546337007,4.9232456285291155,0.0,15000.0,0.4666666666666667,0.48,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,Integritetsskyddsmyndigheten (IMY),10,802,11,0.01371571072319202,0.0,4921818.181818187,0.0,5.612928611435591,0.0,3850000.0,0.0,0.6363636363636364,18,51,4
fine_x_dpa,dpa_name,fine_amount_eur_w,cat_num,UNCLEAR,11,802,13,0.016209476309226933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18,51,4
fine_x_role,defendant_role,fine_amount_eur_w,cat_num,__overall__,0,783,783,1.0,3000.0,665748.4406130275,8.006700845440367,6.541937783446661,0.0,50000.0,1.0,0.36270753512132825,12,70,10
fine_x_role,defendant_role,fine_amount_eur_w,cat_num,JOINT_CONTROLLER,1,783,4,0.005108556832694764,23220000.00000003,19970000.00000003,16.852861684216982,12.757746686129764,9750000.0,33440000.000000056,7740.00000000001,0.25,12,70,10
fine_x_role,defendant_role,fine_amount_eur_w,cat_num,BOTH_CONTROLLER_AND_PROCESSOR,2,783,2,0.002554278416347382,115000.0,115000.0,11.460257984811378,11.460257984811378,82500.0,147500.0,38.333333333333336,0.0,12,70,10
fine_x_role,defendant_role,fine_amount_eur_w,cat_num,PROCESSOR,3,783,12,0.01532567049808429,71000.0,456750.0,11.170350046717186,9.650206247764972,9750.0,275000.0,23.666666666666668,0.16666666666666666,12,70,10
fine_x_role,defendant_role,fine_amount_eur_w,cat_num,CONTROLLER,4,783,763,0.9744572158365262,3000.0,571022.318479686,8.006700845440367,6.464722551443532,0.0,49000.0,1.0,0.3656618610747051,12,70,10
fine_x_role,defendant_role,fine_amount_eur_w,cat_num,UNCLEAR,5,783,2,0.002554278416347382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12,70,10
fine_x_jurisdiction,jurisdiction_complexity,fine_amount_eur_w,cat_num,__overall__,0,850,850,1.0,2000.0,613201.7988235301,7.601402334583733,6.0094749332420605,0.0,44750.0,1.0,0.41411764705882353,6,3,16
fine_x_jurisdiction,jurisdiction_complexity,fine_amount_eur_w,cat_num,CONCERNED_AUTHORITY_CASE,1,850,6,0.007058823529411765,100000.0,7773333.333333343,6.103038822758837,7.651966835658608,0.0,9800000.0,50.0,0.5,6,3,16
fine_x_jurisdiction,jurisdiction_complexity,fine_amount_eur_w,cat_num,SINGLE_JURISDICTION_DOMESTIC,2,850,725,0.8529411764705882,3000.0,328039.07448275876,8.006700845440367,6.425985798015753,0.0,45000.0,1.5,0.36,6,3,16
fine_x_jurisdiction,jurisdiction_complexity,fine_amount_eur_w,cat_num,LEAD_SUPERVISORY_AUTHORITY_CASE,3,850,58,0.06823529411764706,0.0,2913468.9655172457,0.0,5.642153028745044,0.0,225000.0,0.0,0.5689655172413793,6,3,16
fine_x_jurisdiction,jurisdiction_complexity,fine_amount_eur_w,cat_num,NON_EU_ENTITY_INVOLVED,4,850,11,0.012941176470588235,0.0,6161000.000000011,0.0,6.286232566713747,0.0,437500.0,0.0,0.5454545454545454,6,3,16
fine_x_jurisdiction,jurisdiction_complexity,fine_amount_eur_w,cat_num,UNCLEAR,5,850,50,0.058823529411764705,0.0,20.0,0.0,0.13817509558630442,0.0,0.0,0.0,0.98,6,3,16
fine_x_crossborder,cross_border,fine_amount_eur_w,cat_num,__overall__,0,802,802,1.0,3000.0,649924.5997506242,8.006700845440367,6.3527796831404215,0.0,50000.0,1.0,0.38154613466334164,14,51,8
fine_x_crossborder,cross_border,fine_amount_eur_w,cat_num,NON_EU_ENTITY_INVOLVED,1,802,1,0.0012468827930174563,800000.0,800000.0,13.592368256649282,13.592368256649282,800000.0,800000.0,266.6666666666667,0.0,14,51,8
fine_x_crossborder,cross_border,fine_amount_eur_w,cat_num,NO_SINGLE_JURISDICTION,2,802,726,0.9052369077306733,3000.0,233391.63774104684,8.006700845440367,6.356629870695572,0.0,45000.0,1.0,0.3650137741046832,14,51,8
fine_x_crossborder,cross_border,fine_amount_eur_w,cat_num,YES_LEAD_AUTHORITY_CASE,3,802,44,0.05486284289276808,0.0,3608890.9090909143,0.0,6.231081893023362,0.0,250000.0,0.0,0.5227272727272727,14,51,8
fine_x_crossborder,cross_border,fine_amount_eur_w,cat_num,YES_MULTIPLE_DPAS_INVOLVED,4,802,31,0.03865336658354115,0.0,6200193.5483871065,0.0,6.201808006579202,0.0,2050000.0,0.0,0.5806451612903226,14,51,8
fine_x_cooperation,cooperation_level,fine_amount_eur_w,cat_num,__overall__,0,694,694,1.0,5000.0,731807.1023054763,8.517393171418904,6.94070888223649,0.0,55750.0,1.0,0.3242074927953891,20,159,2
fine_x_cooperation,cooperation_level,fine_amount_eur_w,cat_num,PARTIAL_COOPERATION,1,694,172,0.2478386167146974,15000.0,1381755.2325581417,9.61587214452889,8.006402018738035,0.0,76250.0,3.0,0.2558139534883721,20,159,2
fine_x_cooperation,cooperation_level,fine_amount_eur_w,cat_num,FULL_COOPERATION,2,694,400,0.5763688760806917,3300.0,672028.0725000005,8.097833854544621,6.496472687420699,0.0,60000.0,0.66,0.39,20,159,2
fine_x_cooperation,cooperation_level,fine_amount_eur_w,cat_num,NON_COOPERATIVE,3,694,121,0.17435158501440923,3000.0,11578.512396694216,8.006700845440367,6.9517499345529075,1400.0,10000.0,0.6,0.19834710743801653,20,159,2
fine_x_cooperation,cooperation_level,fine_amount_eur_w,cat_num,UNCLEAR,4,694,1,0.001440922190201729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20,159,2
fine_x_firsttime,first_time_violation,fine_amount_eur_w,cat_num,__overall__,0,536,536,1.0,5000.0,841619.1958955233,8.517393171418904,7.200259007330571,0.0,70000.0,1.0,0.3041044776119403,20,317,2
fine_x_firsttime,first_time_violation,fine_amount_eur_w,cat_num,NO_REPEAT_OFFENDER,1,536,52,0.09701492537313433,50000.0,1856669.230769233,10.819798284210286,10.353720831845143,5750.0,205000.0,10.0,0.09615384615384616,20,317,2
fine_x_firsttime,first_time_violation,fine_amount_eur_w,cat_num,UNCLEAR,2,536,266,0.4962686567164179,4000.0,730193.5338345873,8.294299608857235,6.9325679492468115,0.0,60000.0,0.8,0.32706766917293234,20,317,2
fine_x_firsttime,first_time_violation,fine_amount_eur_w,cat_num,YES_FIRST_TIME,3,536,218,0.40671641791044777,3000.0,735456.9220183492,8.006700845440367,6.774689312722873,0.0,50000.0,0.6,0.3256880733944954,20,317,2
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,__overall__,0,163,163,1.0,15000.0,724117.3006134976,9.61587214452889,7.708402716003086,0.0,70000.0,1.0,0.2822085889570552,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,"CYBER_ATTACK,TECHNICAL_FAILURE",1,163,5,0.03067484662576687,600000.0,1428400.0,13.30468660086356,10.786506459901798,42000.0,3000000.0,40.0,0.2,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,CYBER_ATTACK,2,163,7,0.04294478527607362,225000.0,854305.7142857143,12.323860125621124,9.510723219866108,75000.0,1305000.0,15.0,0.2857142857142857,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,"TECHNICAL_FAILURE,ORGANIZATIONAL_FAILURE,HUMAN_ERROR",3,163,3,0.018404907975460124,180000.0,11217666.666666687,12.100717685412471,13.276758068172448,106500.0,16810000.00000003,12.0,0.0,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,TECHNICAL_FAILURE,4,163,5,0.03067484662576687,90000.0,953000.0,11.407576060361786,10.227864911214473,75000.0,600000.0,6.0,0.2,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,HUMAN_ERROR,5,163,21,0.12883435582822086,35000.0,796000.0,10.463131911491967,9.119003275908833,5000.0,60000.0,2.3333333333333335,0.14285714285714285,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,"ORGANIZATIONAL_FAILURE,HUMAN_ERROR",6,163,13,0.07975460122699386,21000.0,139392.3076923077,9.952325334619427,7.932631823834147,600.0,80000.0,1.4,0.23076923076923078,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,"TECHNICAL_FAILURE,ORGANIZATIONAL_FAILURE",7,163,12,0.0736196319018405,17500.0,3261166.6666666716,9.759704847907528,8.97687195904363,2250.0,700000.0,1.1666666666666667,0.25,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,OTHER,8,163,23,0.1411042944785276,6000.0,262052.1739130435,8.699681400989512,6.93151670281283,0.0,57000.0,0.4,0.34782608695652173,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,ORGANIZATIONAL_FAILURE,9,163,24,0.147239263803681,4000.0,51020.0,8.262047008429636,6.945367803894555,0.0,44000.0,0.26666666666666666,0.2916666666666667,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,"HUMAN_ERROR,ORGANIZATIONAL_FAILURE",10,163,45,0.27607361963190186,3000.0,33404.444444444445,8.006700845440367,6.573370760469614,0.0,56000.0,0.2,0.3333333333333333,18,690,4
fine_x_breachtype,breach_type,fine_amount_eur_w,cat_num,"TECHNICAL_FAILURE,SYSTEM_MALFUNCTION",11,163,5,0.03067484662576687,0.0,14800.0,0.0,4.146261483518282,0.0,18000.0,0.0,0.6,18,690,4
fine_x_subjects,subjects_notified,fine_amount_eur_w,cat_num,__overall__,0,122,122,1.0,25500.0,862855.9016393452,10.130655664020754,8.352767702976967,700.0,141750.0,1.0,0.23770491803278687,20,731,2
fine_x_subjects,subjects_notified,fine_amount_eur_w,cat_num,UNCLEAR,1,122,2,0.01639344262295082,225000.0,225000.0,12.264969163344476,12.264969163344476,187500.0,262500.0,8.823529411764707,0.0,20,731,2
fine_x_subjects,subjects_notified,fine_amount_eur_w,cat_num,YES_NOTIFIED,2,122,29,0.23770491803278687,70000.0,1714597.9310344849,11.156264806643742,8.895575713148022,0.0,400000.0,2.7450980392156863,0.27586206896551724,20,731,2
fine_x_subjects,subjects_notified,fine_amount_eur_w,cat_num,PARTIALLY_NOTIFIED,3,122,4,0.03278688524590164,16500.0,8368250.000000014,9.707027367709797,9.184829527876168,11250.0,8373500.000000014,0.6470588235294118,0.25,20,731,2
fine_x_subjects,subjects_notified,fine_amount_eur_w,cat_num,NO_NOT_NOTIFIED,4,122,87,0.7131147540983607,12000.0,248529.6551724138,9.392745258631441,8.043640317743723,800.0,72500.0,0.47058823529411764,0.22988505747126436,20,731,2
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,__overall__,0,710,710,1.0,2000.0,586788.1535211273,7.601402334583733,5.97545471703882,0.0,42000.0,1.0,0.4140845070422535,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,CONTRACT,1,710,65,0.09154929577464789,56000.0,86264.61538461539,10.933124826700706,9.850062382157596,24000.0,80000.0,28.0,0.09230769230769231,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,OTHER,2,710,87,0.12253521126760564,20000.0,528368.9655172414,9.903537551286169,7.734506990006073,0.0,200000.0,10.0,0.3333333333333333,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,LEGITIMATE_INTERESTS,3,710,83,0.11690140845070422,10000.0,1330423.9638554223,9.210440366976515,7.998374632339619,740.0,63000.0,5.0,0.2289156626506024,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,"CONSENT,LEGITIMATE_INTERESTS",4,710,13,0.018309859154929577,5000.0,3247461.538461543,8.517393171418904,7.889091919308306,0.0,80000.0,2.5,0.3076923076923077,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,"CONSENT,CONTRACT",5,710,15,0.02112676056338028,4200.0,34160.0,8.343077871169381,6.552278150409577,0.0,35800.0,2.1,0.3333333333333333,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,CONSENT,6,710,77,0.10845070422535211,3000.0,2485333.76623377,8.006700845440367,7.118876245285396,0.0,60000.0,1.5,0.3246753246753247,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,LEGAL_OBLIGATION,7,710,12,0.016901408450704224,2100.0,224516.66666666666,7.548805333760175,5.9734643722406515,0.0,35000.0,1.05,0.4166666666666667,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,UNCLEAR,8,710,124,0.17464788732394365,1500.0,29718.548387096773,7.313886831633462,5.406652710044658,0.0,10000.0,0.75,0.4112903225806452,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,NONE_DISCUSSED,9,710,19,0.02676056338028169,300.0,140489.47368421053,5.707110264748875,5.07331051871981,0.0,6500.0,0.15,0.47368421052631576,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,NO_BASIS_CLAIMED,10,710,160,0.22535211267605634,0.0,32092.5,0.0,3.5698292797253997,0.0,3250.0,0.0,0.59375,11,143,11
fine_x_legalbasis,legal_bases_relied,fine_amount_eur_w,cat_num,PUBLIC_TASK,11,710,55,0.07746478873239436,0.0,115192.72727272728,0.0,1.9433392804419853,0.0,0.0,0.0,0.8363636363636363,11,143,11
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,__overall__,0,287,287,1.0,10000.0,1670925.5749128938,9.210440366976515,7.699963257270688,0.0,190000.0,1.0,0.31010452961672474,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2020-12,1,287,13,0.04529616724738676,550000.0,7135676.923076932,13.217675375388819,12.083975693661662,6000.0,4000000.0,55.0,0.07692307692307693,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2024-01,2,287,24,0.08362369337979095,110000.0,429604.1666666667,11.604095409991512,10.648584808810513,11500.0,262500.0,11.0,0.041666666666666664,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2021-12,3,287,14,0.04878048780487805,65500.0,2615642.8571428615,11.0791907762318,11.661137800084475,30000.0,270000.0,6.55,0.0,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2024-10,4,287,7,0.024390243902439025,50000.0,63742.857142857145,10.819798284210286,10.21931097419122,17500.0,90000.0,5.0,0.0,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2020-11,5,287,13,0.04529616724738676,40000.0,684076.9230769231,10.596659732783579,9.08440128071591,3000.0,800000.0,4.0,0.23076923076923078,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,OTHER,6,287,164,0.5714285714285714,5000.0,1418314.878048782,8.517393171418904,7.027212102866115,0.0,123000.0,0.5,0.36585365853658536,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2020-03,7,287,8,0.027874564459930314,4500.0,4815500.000000007,7.948038296082672,7.483943170551459,0.0,1306250.0,0.45,0.375,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2021-10,8,287,13,0.04529616724738676,1500.0,34730.769230769234,7.313886831633462,6.056354727119695,0.0,6000.0,0.15,0.3076923076923077,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2022-07,9,287,9,0.0313588850174216,1000.0,13444.444444444445,6.90875477931522,5.179180156857155,0.0,20000.0,0.1,0.4444444444444444,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2022-10,10,287,10,0.03484320557491289,1000.0,8300.0,3.8007011672918667,4.404616789259471,0.0,2750.0,0.1,0.5,18,566,4
fine_x_issuemonth,issue_month,fine_amount_eur_w,time_num,2023-06,11,287,12,0.041811846689895474,0.0,4895000.000000005,0.0,5.218140145540474,0.0,3225000.0,0.0,0.6666666666666666,18,566,4
fine_x_turnover,annual_turnover_eur_w,fine_amount_eur_w,num_num,__overall__,0,155,155,1.0,60000.0,2741571.154838713,11.002116507732017,10.408817453620342,4500.0,400000.0,1.0,0.09032258064516129,22,698,0
fine_x_turnover,annual_turnover_eur_w,fine_amount_eur_w,num_num,"(1273343500.0, 148250000000.0]",1,155,39,0.25161290322580643,2500000.0,9471582.282051295,14.731801689838349,14.38973423163947,210000.0,14000000.0,41.666666666666664,0.0,22,698,0
fine_x_turnover,annual_turnover_eur_w,fine_amount_eur_w,num_num,"(7764059.0, 1273343500.0]",2,155,38,0.24516129032258063,180000.0,1407030.0,12.100717685412471,12.39244489669056,70000.0,725000.0,3.0,0.0,22,698,0
fine_x_turnover,annual_turnover_eur_w,fine_amount_eur_w,num_num,"(-0.001, 7764059.0]",3,155,78,0.5032258064516129,4500.0,26726.666666666668,8.40584639013807,7.451976464140674,1200.0,20750.0,0.075,0.1794871794871795,22,698,0
