ID,A1_Country,A2_Authority,A3_DecisionDate,A4_CaseTrigger,A5_CrossBorder,A6_DPARole,A7_IsAppeal,A8_AppealSuccess,A9_PriorInfringements,A10_DefendantCount,A11_DefendantName,A12_DefendantRole,A13_InstitutionalIdentity,A14_EconomicSector,A15_DefendantCategory,A16_SensitiveData,A17_SensitiveDataTypes,A18_Cookies,A19_VulnerableSubjects,A20_LegalBasis,A21_DataTransfers,A22_TransferMechanism,A23_HighRiskProcessing,A24_PowerImbalance,A25_SubjectsAffected,A26_InfringementDuration,A27_DamageEstablished,A28_DPIARequired,A29_SecurityMeasures,A30_DataMinimization,A31_SubjectRightsRequests,A32_RightsInvolved,A33_TransparencyObligations,A34_GDPREvaluated,A35_GDPRViolated,A36_NoInfringement,A37_LegalBasisInvalid,A38_NegligenceEstablished,A39_ManagementAuthorization,A40_DefendantCooperation,A41_MitigatingMeasures,A42_PriorNonCompliance,A43_FinancialBenefit,A44_PriorMeasuresConsidered,A45_SanctionType,A46_FineAmount,A47_FineCurrency,A48_EDPBGuidelines,A49_FineCalculationFactors,A50_CaseSummary,A46_FineAmount_EUR,A35_Art_21,A35_Art_13,A35_Art_32,A35_Art_34,A35_Art_35,A35_Art_17,A35_Art_24,A35_Art_5,A35_Art_6,A35_Art_33,A35_Art_30,A35_Art_15,A35_Art_12,A35_Art_14,A35_Art_28,A35_Art_25,SensitiveType_Biometric,SensitiveType_Criminal,SensitiveType_Genetic,SensitiveType_Health,SensitiveType_Other,SensitiveType_Philosophical,SensitiveType_Political,SensitiveType_Racial_Ethnic,SensitiveType_Religious,SensitiveType_Sexual,SensitiveType_Trade_Union,VulnerableSubject_Children,VulnerableSubject_Elderly,VulnerableSubject_Employees,VulnerableSubject_Other_Vulnerable,VulnerableSubject_Patients,VulnerableSubject_Students,LegalBasis_Consent,LegalBasis_Contract,LegalBasis_Legal_Obligation,LegalBasis_Legitimate_Interest,LegalBasis_Public_Task,LegalBasis_Vital_Interests,TransferMech_Adequacy_Decision,TransferMech_Binding_Corporate_Rules,TransferMech_Certification,TransferMech_Derogation,TransferMech_None_Specified,TransferMech_Standard_Contractual_Clauses,Right_Access,Right_Automated_Decision_Making,Right_Erasure,Right_Objection,Right_Portability,Right_Rectification,Right_Restrict_Processing,Sanction_Compliance_Order,Sanction_Data_Flow_Suspension,Sanction_Fine,Sanction_None,Sanction_Other_Corrective_Measure,Sanction_Processing_Ban_Permanent,Sanction_Processing_Ban_Temporary,Sanction_Reprimand,Sanction_Warning,A16_SensitiveData_bin,A18_Cookies_bin,A21_DataTransfers_bin,A31_SubjectRightsRequests_bin,A36_NoInfringement_bin,A48_EDPBGuidelines_bin,A49_FineCalculationFactors_bin,A5_CrossBorder_bin,A7_IsAppeal_bin
Norway_1,NO,Datatilsynet,06-02-2023,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,SATS ASA,Controller,S.11 - Non-financial corporations,"Code: 9311, Description: Operation of sports facilities, Level: 4",BUSINESS,N,,N,None_Mentioned,"Consent, Contract, Legitimate_Interest",,,Not_Assessed,Not_Discussed,700000,ongoing since 2018,,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,"Access, Erasure",Violated,"Art. 5(1)(a), Art. 5(1)(e), Art. 6(1), Art. 12(1), Art. 12(3), Art. 13(1)(c), Art. 13(2)(a), Art. 15, Art. 17","Art. 5(1)(a), Art. 5(1)(e), Art. 6(1), Art. 12(1), Art. 12(3), Art. 13(1)(c), Art. 13(2)(a), Art. 15, Art. 17",N,Y,Y,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,Fine,10000000,NOK,Y,Y,"Datatilsynet fined SATS ASA NOK 10 million after complaints revealed mishandled access/erasure requests, opaque retention/legal bases, and unlawful processing of training history data. The DPA found breaches of Articles 5, 6, 12, 13, 15 and 17, noted systemic negligence, and acted as lead authority for cross-border processing. Although SATS took some remedial steps during the investigation, the fine was set after a detailed Art. 83(2) assessment to ensure deterrence.",920000.0,,1.0,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,1.0,0,1.0,1.0,1.0,0
Norway_2,NO,The Norwegian Data Protection Authority,15-11-2017,OTHER,,,N,,NOT_DISCUSSED,1,Legelisten.no,Controller,,,,Y,Health,,Children,Not_Specified,,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,,,N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Compliance_Order,0,,N,,"The Norwegian DPA decided that health personnel should be able to reserve themselves from being rated on Legelisten.no and ordered deletion of email addresses of users who reviewed specialist health service personnel. It found the balance between freedom of expression and privacy inadequate, citing risks of misuse and harm to doctors and their families. Legelisten.no will appeal, and the reservation right will not take effect until the Privacy Board rules.",,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,,,0.0,0,0.0,,,0
Norway_3,NO,Privacy Board,16-09-2020,COMPLAINT,N,,Y,Successful,NOT_DISCUSSED,1,X Mission Assembly,Controller,,"Code: 9491, Description: Activities of religious organizations, Level: 4",NON_PROFIT,N,,N,None_Mentioned,Legitimate_Interest,N,,Not_Assessed,Not_Discussed,1,November 2016 to 2017,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 6(1)(f), Art. 5(1)(c)",,Y,N,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,,0,,N,,"The Privacy Board reviewed an appeal by X Mission Assembly against a reprimand for storing and using neighbor’s private camera recordings depicting a board member. The Board majority held that the Mission Assembly had a legitimate interest under Article 6(1)(f) to store and view the footage and that the intrusion was limited, reversing the reprimand. A minority would have upheld the DPA’s view that the processing was unnecessary and unlawful.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,,0.0,1
Norway_4,NO,Datatilsynet,18-03-2019,BREACH_NOTIFICATION,N,,N,,PRIOR_INFRINGER_PRESENT,1,Bergen municipality,Controller,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,N,,N,Children,Not_Specified,,,Not_Assessed,Not_Discussed,35601,22 June to 15 August 2018,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24, Art. 25, Art. 32(1), Art. 58(2)(d), Art. 83","Art. 5(1)(f), Art. 32(1)(a), Art. 32(1)(b)",N,Not_Evaluated,Y,Not_Assessed,Cooperative,During_Investigation,N,N,Neutral,"Fine, Compliance_Order",1600000,NOK,Y,Y,"Bergen municipality exposed credentials, allowing access to school systems for over 35,000 users, including children. The DPA found violations of Art. 5(1)(f) and Art. 32(1)(a)-(b), noting lack of two-factor authentication and poor security practices, and ordered implementation of strong authentication for employees. A fine of NOK 1,600,000 was imposed after a systematic Art. 83 assessment, considering children’s special protection and prior related findings.",147200.0,,,1.0,,,,,1.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,1.0,1.0,0.0,0
Norway_5,NO,Datatilsynet,10-11-2019,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Oslo Municipality,Controller,S.13 - General government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Children,Not_Specified,,,Not_Assessed,Not_Discussed,63000,Until 06-09-2018; closed the same day it was discovered,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 32(1)(b), Art. 32(1)(d)","Art. 32(1)(b), Art. 32(1)(d), Art. 5(2), Art. 5(1)(f)",N,Not_Evaluated,Y,Not_Assessed,Partially_Cooperative,Before_Investigation,Not_Assessed,N,Mitigating_Factor,Fine,1200000,NOK,Y,Y,"The Norwegian DPA fined Oslo Municipality 1.2 million NOK after serious security flaws in the Skolemelding app allowed unauthorized access to data on over 63,000 primary school children, including potential health details entered via free-text fields. The DPA found violations of Art. 5(1)(f), Art. 5(2) and Art. 32(1)(b),(d), citing inadequate testing, authentication flaws, and lack of supplier control. Mitigating measures taken promptly after discovery led to a reduced fine from the initially notified amount.",110400.0,,,1.0,,,,,1.0,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,0.0,0,1.0,1.0,0.0,0
Norway_6,NO,Norwegian Data Protection Authority,07-06-2021,COMPLAINT,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Norwegian Public Roads Administration,Joint_Controller,S.13 - General government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,N,,N,None_Mentioned,"Contract, Legal_Obligation",,,Not_Assessed,Not_Discussed,,ongoing since at least 2011,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,Y,Erasure,Not_Evaluated,"Art. 5(1)(a), Art. 5(1)(c), Art. 5(1)(d), Art. 5(1)(e), Art. 5(1)(f), Art. 6, Art. 17(1)(a), Art. 17(1)(d), Art. 25, Art. 26","Art. 5(1)(a), Art. 17(1)(a), Art. 17(1)(d)",N,Y,Y,Not_Assessed,Cooperative,During_Investigation,N,N,Neutral,"Fine, Compliance_Order",1000000,NOK,N,Y,"A complaint revealed that the Norwegian Public Roads Administration retained toll passage data in the invoice module of CS Norge beyond the lawful bookkeeping period, failing to delete tag number, location, and time. The DPA found violations of GDPR Art. 5(1)(a) and Art. 17(1)(a),(d), noted gross negligence, and ordered deletion while imposing a NOK 1,000,000 fine. Article 25 was not applied due to system phase-out; the DPA recognized joint controllership with Fjellinjen and identified Q-Free as a processor.",92000.0,,,,,,1.0,,1.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,1.0,0,0.0,1.0,0.0,0
Norway_7,NO,Datatilsynet,,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Norwegian Data Protection Authority,Controller,S.1311 - Central government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Other,,None_Mentioned,Legitimate_Interest,,,Not_Assessed,Y,,,,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,"Access, Rectification, Erasure, Portability, Objection, Restrict_Processing, Automated_Decision_Making",Violated,"Art. 5(1)(a), Art. 5(1)(b), Art. 5(2), Art. 6(1)(f), Art. 13(1)(d), Art. 57(2), Art. 77(1), Art. 12(1), Art. 12(2), Art. 12(4), Art. 24","Art. 13(1)(d), Art. 77(1)",Y,N,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,,Mitigating_Factor,,0,,N,,"A complaint challenged the Norwegian DPA’s processing on its website and complaint-handling practices. The set director found Art. 6(1)(f) a valid basis, no breach of Art. 5 or Art. 57, but a past breach of Art. 13(1)(d) and a breach of Art. 77(1) where complainants were required to contact controllers first for rights cases. The DPA had already rectified transparency issues and was expected to adjust complaint procedures accordingly.",,,1.0,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1.0,,,1.0,1,0.0,,0.0,0
Norway_8,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,0
Norway_9,NO,Norwegian Data Protection Authority,15-03-2021,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Asker municipality,Controller,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,"Children,Employees",Not_Specified,N,,Not_Assessed,Not_Discussed,120,2004-2020,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5, Art. 6, Art. 32(1)(b), Art. 24","Art. 6, Art. 32(1)(b), Art. 24",N,Y,Y,Not_Assessed,Cooperative,During_Investigation,N,N,Neutral,Fine,1000000,NOK,N,Y,"Asker municipality published document titles on its website revealing 127 national ID numbers and confidential details, including matters involving children, across 2004–2020. The DPA found violations of GDPR Articles 6, 32(1)(b), and 24, noted gross negligence and inadequate security measures, and highlighted at least 120 affected individuals. A fine of NOK 1,000,000 was imposed, with emphasis on the long duration and seriousness of the breach.",92000.0,,,1.0,,,,1.0,,1.0,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0
Norway_10,NO,Datatilsynet,04-01-2021,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Norwegian Sports Confederation and the Olympic and Paralympic Committee,Controller,S.15 - Non-profit institutions serving households,,NON_PROFIT,N,,N,Children,Not_Specified,,,Not_Assessed,Not_Discussed,3200000,87 days,,Not_Assessed,Inadequate,Violated,N,,Not_Evaluated,"Art. 5(1)(a), Art. 5(1)(c), Art. 5(1)(f), Art. 6(1), Art. 32","Art. 5(1)(a), Art. 5(1)(c), Art. 5(1)(f), Art. 6, Art. 32",N,Y,Y,Not_Assessed,Cooperative,During_Investigation,N,N,Mitigating_Factor,Fine,2500000,NOK,N,Y,"NIF tested a cloud solution using real data from 3.2 million individuals, including 486,447 children, exposing it publicly for 87 days due to inadequate security and lack of risk assessment. The DPA found violations of GDPR Art. 5(1)(a),(c),(f), Art. 6, and Art. 32, noting no valid legal basis and insufficient technical and organizational measures. A NOK 2,500,000 fine was proposed after a systematic Art. 83(2) assessment, with mitigation due to limited evidence of harm.",230000.0,,,1.0,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_11,NO,Datatilsynet,08-03-2021,OTHER,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Dragefossen AS,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,Children,Not_Specified,,,Not_Assessed,Not_Discussed,,19 August 2019 to after 1 October 2020,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 6(1), Art. 5(1)(a)","Art. 6(1), Art. 5(1)(a)",N,Y,N,Not_Assessed,Cooperative,During_Investigation,N,N,Neutral,Fine,150000,NOK,N,Y,"The Norwegian DPA fined Dragefossen AS NOK 150,000 for operating a public-space webcam and live-streaming it online without a valid legal basis, violating Art. 6(1) and the lawfulness principle in Art. 5(1)(a). It found individuals were identifiable and any legitimate interests were outweighed, noting wide coverage, a 12-hour rewind, and impact on many residents including children. Dragefossen ended the stream after a warning; cooperation was noted but routines were inadequate, and the fine was set following Art. 83(2) factors.",13800.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_12,NO,The Data Inspectorate,20-08-2021,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Waxing Palace AS,,S.11 - Non-financial corporations,"Code: 9602, Description: Hairdressing and other beauty treatment, Level: 4",BUSINESS,N,,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Violated,,,N,Y,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Fine,100000,NOK,N,Partially,"The Data Inspectorate fined Waxing Palace AS NOK 100,000 for unlawful camera surveillance in the salon’s reception area. The authority found no legal basis for the CCTV and inadequate transparency about the monitoring, affecting both employees and customers. The fee reflected the seriousness of the breach and the company’s finances, with an appeal deadline of 20 August 2021.",9200.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,,0.0,0
Norway_13,NO,Datatilsynet,27-09-2021,EX_OFFICIO_INVESTIGATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Ferde AS,Controller,,,BUSINESS,N,,N,None_Mentioned,Not_Specified,Y,Standard_Contractual_Clauses,N,Not_Discussed,,between approx. 12 - 25 months,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 28(3), Art. 32(2), Art. 5(1)(f), Art. 5(2), Art. 44","Art. 28(3), Art. 32(2), Art. 5(1)(f), Art. 5(2), Art. 44",N,Not_Evaluated,Y,Not_Assessed,Cooperative,Before_Investigation,N,N,Neutral,Fine,5000000,NOK,N,Y,"The Norwegian DPA fined Ferde AS NOK 5,000,000 for lacking a data processor agreement, documented risk assessment, and a valid transfer mechanism when transferring toll images to China between 2017 and 2019. Initiated ex officio after media reports, the DPA found violations of Art. 28(3), Art. 32(2) with Art. 5(1)(f) and 5(2), and Art. 44, noting significant processing volumes, negligence attributable to the board, and no proven harm. Later remedial measures did not mitigate the fine.",460000.0,,,1.0,,,,,1.0,,,,,,,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0
Norway_14,NO,Norwegian Data Protection Authority,19-09-2022,COMPLAINT,N,,N,,NOT_DISCUSSED,1,NTNU,,,"Code: 8530, Description: Tertiary education, Level: 4",,N,,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,1,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,,,Not_Evaluated,,,Y,Y,Not_Assessed,Not_Assessed,Cooperative,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,,0,,N,,"NTNU accessed an employee’s university email without meeting the email regulation’s conditions, and the DPA found no legal basis under the data protection regulation. An initial notice proposed a NOK 150,000 infringement fee, but the final decision confirmed the breach while dropping the fee due to mitigating circumstances submitted by NTNU. Other complaints by the employee were assessed with no breach found.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,1,0.0,,0.0,0
Norway_15,NO,The Norwegian Data Protection Authority,09-01-2023,COMPLAINT,N,,N,,NOT_DISCUSSED,1,The Church of Norway by the Council of Churches,Controller,,"Code: 9491, Description: Activities of religious organizations, Level: 4",NON_PROFIT,Y,Religious,N,Children,"Legal_Obligation, Public_Task",N,,Not_Assessed,Not_Discussed,,"1 October 2018 to 14 November 2018, with continued storage until 18 August 2020",Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,,,Violated,"Art. 5(1)(a), Art. 6(1), Art. 12(1), Art. 14(1)(d), Art. 14(2)(f), Art. 17(1)(d), Art. 17(3)(b)","Art. 6(1), Art. 14(1)(d), Art. 14(2)(f), Art. 12(1)",N,Y,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,,,Neutral,Reprimand,0,EUR,N,,"The DPA reprimanded the Church of Norway for unlawfully obtaining and storing birth notifications of members’ children from the Population Register between 1 October and 14 November 2018 without a valid Article 6 basis. It also found violations of Articles 14(1)(d), 14(2)(f), and 12(1) for failing to provide easily accessible information about categories and the source of data. DNK ceased intake on 14 November 2018 and deleted the data on 18 August 2020; no fine was imposed.",0.0,,,,,,,,,1.0,,,,1.0,1.0,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,,0,0.0,,0.0,0
Norway_16,NO,Norwegian Data Protection Authority,05-10-2021,,,,N,,NOT_DISCUSSED,1,Miljø- og Kvalitetsledelse AS,,S.11 - Non-financial corporations,"Code: 4520, Description: Maintenance and repair of motor vehicles, Level: 4",BUSINESS,Y,Criminal,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,,Before 20 July 2018,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 6(1), Art. 5(1)(a)","Art. 6(1), Art. 5(1)(a)",N,Y,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Fine,3500,EUR,,,"The Norwegian DPA fined Miljø- og Kvalitetsledelse AS EUR 3,500 for unlawfully disclosing CCTV footage and data to the employer of a suspected vandal. The DPA found violations of GDPR Articles 6(1) and 5(1)(a) because disclosure was unnecessary, noting the footage had already been given to the police; the infringement occurred before 20 July 2018 and the fine level followed previous legislation.",3500.0,,,,,,,,1.0,1.0,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,0.0,0,,,,0
Norway_17,NO,Datatilsynet,22-12-2020,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Coop Finnmark SA,Controller,S.11 - Non-financial corporations,"Code: 47, Description: Retail trade, except of motor vehicles and motorcycles, Level: 2",BUSINESS,N,,N,Children,"Legitimate_Interest, Not_Specified",,,Not_Assessed,Not_Discussed,2-3,One-time event,,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 6, Art. 5(1)(a)","Art. 6, Art. 5(1)(a)",N,Y,Y,N,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,400000,NOK,N,Y,"The Norwegian DPA fined Coop Finnmark SA NOK 400,000 for unlawfully disclosing CCTV footage of children by filming and sharing it via a private phone, breaching Art. 6 and Art. 5(1)(a). Legitimate interest under Art. 6(1)(f) was rejected given the availability of reporting to police and the special protection for children, with gross negligence attributed to the store manager. Mitigating actions included apologies and deletion requests, but the fine reflected seriousness, potential harm, and the company’s finances.",36800.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_18,NO,Norwegian Data Protection Authority,28-10-2024,OTHER,N,,N,,NOT_DISCUSSED,1,Disqus Inc.,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,Y,None_Mentioned,Consent,,,Not_Assessed,Not_Discussed,,20 July 2018 to 12 December 2019,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 3(2), Art. 4(11), Art. 5(1)(a), Art. 6(1), Art. 7(1), Art. 55, Art. 57, Art. 58, Art. 83(2)(i)","Art. 6(1), Art. 5(1)(a)",N,Y,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"The Norwegian DPA reprimanded Disqus Inc. for disclosing Norwegian users’ personal data in real time to parent company Zeta Global without a valid legal basis, breaching GDPR Art. 6(1) and the lawfulness principle in Art. 5(1)(a). The case stemmed from media reports about Disqus deploying a non-EEA version of its widget on Norwegian sites (2018–2019); the DPA limited its assessment to subsequent processing and found claimed consent invalid under GDPR. Given evidentiary limitations, immediate deletion of data, and long processing time, the DPA issued a reprimand instead of the initially notified fine.",,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,,0.0,0,0.0,,0.0,0
