node,node_type,country,country_group,total_decisions,total_fines_eur,avg_fine_eur,breach_cases,year,quarter,fine_eur,breach_case,severity_measures,n_principles_violated,cross_border
Information Commissioner's Office,dpa,GB,NON_EEA,36.0,25003500.0,781359.375,16.0,,,,,,,
NOT_DISCUSSED,dpa,UNCLEAR,NON_EEA,4.0,0.0,0.0,0.0,,,,,,,
The Information Commissioner's Office,dpa,GB,NON_EEA,1.0,0.0,0.0,1.0,,,,,,,
The Information Commissioner,dpa,GB,NON_EEA,3.0,0.0,0.0,1.0,,,,,,,
UNCLEAR,dpa,UNCLEAR,NON_EEA,1.0,0.0,0.0,0.0,,,,,,,
Swedish Data Protection Authority,dpa,SE,EU,2.0,4000000.0,2000000.0,0.0,,,,,,,
Datainspektionen,dpa,SE,EU,7.0,85300000.0,17060000.0,1.0,,,,,,,
The Data Inspectorate,dpa,SE,EU,2.0,670000.0,335000.0,1.0,,,,,,,
Integritetsskyddsmyndigheten (IMY),dpa,SE,EU,16.0,106500000.0,7607142.857142857,0.0,,,,,,,
Integritetsskyddsmyndigheten,dpa,SE,EU,7.0,35350000.0,5050000.0,1.0,,,,,,,
Swedish Authority for Privacy Protection,dpa,SE,EU,4.0,0.0,0.0,0.0,,,,,,,
Integrity Protection Authority,dpa,SE,EU,3.0,300000.0,150000.0,1.0,,,,,,,
The Swedish Privacy Protection Agency (IMY),dpa,SE,EU,1.0,0.0,0.0,0.0,,,,,,,
Swedish Authority for Privacy Protection (IMY),dpa,SE,EU,7.0,0.0,0.0,0.0,,,,,,,
Spanish Agency for Data Protection,dpa,ES,EU,269.0,27582500.0,107324.9027237354,17.0,,,,,,,
Agencia Española de Protección de Datos,dpa,ES,EU,23.0,4842800.0,210556.52173913043,3.0,,,,,,,
Spanish Data Protection Agency,dpa,ES,EU,282.0,27526580.0,100461.9708029197,28.0,,,,,,,
Spanish Data Protection Agency (AEPD),dpa,ES,EU,3.0,0.0,0.0,0.0,,,,,,,
Spanish Agency for Data Protection (AEPD),dpa,ES,EU,1.0,0.0,0.0,0.0,,,,,,,
Agencia Española de Protección de Datos (AEPD),dpa,ES,EU,1.0,0.0,,0.0,,,,,,,
Spanish Agency of Data Protection,dpa,ES,EU,1.0,6000.0,6000.0,0.0,,,,,,,
Catalan Data Protection Authority,dpa,ES,EU,7.0,3000.0,428.57142857142856,2.0,,,,,,,
Catalan Data Protection Authority (APDCAT),dpa,ES,EU,1.0,0.0,0.0,0.0,,,,,,,
Catalan Data Protection Agency (APDCAT),dpa,ES,EU,1.0,0.0,0.0,0.0,,,,,,,
Basque Agency for the Protection of Data,dpa,ES,EU,1.0,0.0,0.0,0.0,,,,,,,
Agència de Protecció de Dades de Catalunya,dpa,ES,EU,1.0,0.0,,0.0,,,,,,,
Basque Agency for Data Protection,dpa,ES,EU,1.0,0.0,,0.0,,,,,,,
Information Commissioner,dpa,SI,EU,40.0,6255.0,208.5,1.0,,,,,,,
Council for Transparency and Protection of Data of Andalusia,dpa,ES,EU,1.0,0.0,0.0,0.0,,,,,,,
Transparency and Data Protection Council of Andalusia,dpa,ES,EU,1.0,0.0,0.0,0.0,,,,,,,
Information Commissioner of the Republic of Slovenia,dpa,SI,EU,13.0,0.0,0.0,0.0,,,,,,,
Informacijski pooblaščenec,dpa,SI,EU,1.0,0.0,,0.0,,,,,,,
Information Commissioner (IP),dpa,SI,EU,3.0,0.0,0.0,0.0,,,,,,,
Information Commissioner (Slovenia),dpa,SI,EU,8.0,0.0,0.0,0.0,,,,,,,
Informacijski pooblaščenec (Information Commissioner),dpa,SI,EU,2.0,0.0,0.0,0.0,,,,,,,
Informacijski pooblaščenec (IP),dpa,SI,EU,1.0,0.0,0.0,0.0,,,,,,,
Information Commissioner of Slovenia,dpa,SI,EU,1.0,500.0,500.0,0.0,,,,,,,
Office for the Protection of Personal Data of the Slovak Republic,dpa,SK,EU,1.0,0.0,0.0,0.0,,,,,,,
National Supervisory Authority for Personal Data Processing,dpa,RO,EU,10.0,124000.0,13777.777777777777,3.0,,,,,,,
The National Supervisory Authority for the Processing of Personal Data,dpa,RO,EU,7.0,28000.0,4666.666666666667,0.0,,,,,,,
National Supervisory Authority,dpa,RO,EU,33.0,181700.0,7268.0,4.0,,,,,,,
National Supervisory Authority for the Processing of Personal Data,dpa,RO,EU,6.0,35000.0,7000.0,0.0,,,,,,,
A.N.S.P.D.C.P.,dpa,RO,EU,18.0,58650.0,3910.0,3.0,,,,,,,
The National Supervisory Authority,dpa,RO,EU,5.0,18000.0,4500.0,0.0,,,,,,,
Autoritatea Națională de Supraveghere a Prelucrării Datelor cu Caracter Personal (ANSPDCP),dpa,RO,EU,4.0,10500.0,2625.0,0.0,,,,,,,
Autoritatea Națională de Supraveghere a Prelucrării Datelor cu Caracter Personal,dpa,RO,EU,3.0,20000.0,10000.0,0.0,,,,,,,
The National Supervisory Authority for Personal Data Processing,dpa,RO,EU,10.0,93000.0,11625.0,2.0,,,,,,,
A.N.S.P.D.C.P,dpa,RO,EU,9.0,63500.0,7937.5,3.0,,,,,,,
National DPA,dpa,RO,EU,1.0,1500.0,1500.0,1.0,,,,,,,
National Authority,dpa,RO,EU,1.0,2000.0,2000.0,0.0,,,,,,,
Romanian Supervisory Authority,dpa,RO,EU,1.0,5000.0,5000.0,0.0,,,,,,,
National Commission for Data Protection (CNPD),dpa,PT,EU,1.0,0.0,,0.0,,,,,,,
Comissão Nacional de Proteção de Dados,dpa,PT,EU,6.0,679000.0,113166.66666666667,0.0,,,,,,,
President of the Office for Personal Data Protection,dpa,PL,EU,11.0,601343.1599999999,60134.31599999999,3.0,,,,,,,
Comissão Nacional de Proteção de Dados (CNPD),dpa,PT,EU,1.0,2000.0,2000.0,0.0,,,,,,,
President of the Office for the Protection of Personal Data,dpa,PL,EU,1.0,1168.0,1168.0,1.0,,,,,,,
President of the Personal Data Protection Office,dpa,PL,EU,7.0,854412.0,142402.0,3.0,,,,,,,
President of the Personal Data Protection Office (UODO),dpa,PL,EU,3.0,1491246.0,497082.0,1.0,,,,,,,
United Kingdom_18,decision,,,,,,,2025.0,Q2,2310000.0,True,True,1.0,False
United Kingdom_20,decision,,,,,,,,,0.0,True,True,2.0,False
United Kingdom_16,decision,,,,,,,2020.0,Q4,18400000.0,True,True,2.0,False
United Kingdom_17,decision,,,,,,,2020.0,Q4,1250000.0,True,True,1.0,False
United Kingdom_21,decision,,,,,,,2025.0,Q2,18000.0,True,True,2.0,False
United Kingdom_19,decision,,,,,,,2021.0,Q2,90000.0,False,True,1.0,False
United Kingdom_26,decision,,,,,,,2021.0,Q2,0.0,False,False,0.0,False
United Kingdom_25,decision,,,,,,,,,0.0,True,True,1.0,False
United Kingdom_23,decision,,,,,,,2021.0,Q4,500000.0,True,True,1.0,False
United Kingdom_24,decision,,,,,,,,,0.0,True,True,3.0,False
United Kingdom_29,decision,,,,,,,2024.0,Q2,130000.0,False,True,2.0,False
United Kingdom_27,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_28,decision,,,,,,,2025.0,Q2,60000.0,True,True,2.0,False
United Kingdom_22,decision,,,,,,,,,200000.0,False,False,0.0,False
United Kingdom_30,decision,,,,,,,,,0.0,False,True,0.0,False
United Kingdom_32,decision,,,,,,,,,0.0,True,False,1.0,False
United Kingdom_31,decision,,,,,,,,,0.0,False,False,2.0,False
United Kingdom_36,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_34,decision,,,,,,,2021.0,Q4,10000.0,True,True,1.0,False
United Kingdom_37,decision,,,,,,,,,0.0,True,True,1.0,False
United Kingdom_35,decision,,,,,,,,,0.0,False,True,0.0,False
United Kingdom_39,decision,,,,,,,,,0.0,True,True,1.0,False
United Kingdom_45,decision,,,,,,,,,0.0,False,True,0.0,False
United Kingdom_40,decision,,,,,,,,,145000.0,False,False,0.0,False
United Kingdom_43,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_44,decision,,,,,,,2022.0,Q4,1350000.0,False,True,1.0,False
United Kingdom_41,decision,,,,,,,2021.0,Q3,25000.0,True,True,1.0,False
United Kingdom_46,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_48,decision,,,,,,,,,0.0,True,True,1.0,False
United Kingdom_53,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_52,decision,,,,,,,,,75000.0,False,False,0.0,False
United Kingdom_51,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_47,decision,,,,,,,,,0.0,False,True,0.0,False
United Kingdom_49,decision,,,,,,,,,0.0,False,True,0.0,False
United Kingdom_50,decision,,,,,,,,,0.0,False,True,1.0,False
United Kingdom_54,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_55,decision,,,,,,,,,0.0,True,True,1.0,False
United Kingdom_59,decision,,,,,,,2022.0,Q1,50000.0,False,True,1.0,False
United Kingdom_56,decision,,,,,,,,,85000.0,False,False,0.0,False
United Kingdom_60,decision,,,,,,,2022.0,Q1,98000.0,True,True,1.0,False
United Kingdom_57,decision,,,,,,,2024.0,Q1,7500.0,True,True,1.0,False
United Kingdom_63,decision,,,,,,,,,0.0,False,False,0.0,False
United Kingdom_62,decision,,,,,,,2021.0,Q3,200000.0,False,True,0.0,False
Sweden_2,decision,,,,,,,2020.0,Q4,4000000.0,False,True,2.0,False
Sweden_3,decision,,,,,,,2020.0,Q4,3500000.0,False,True,2.0,False
Sweden_4,decision,,,,,,,2020.0,Q4,2500000.0,False,True,2.0,False
Sweden_1,decision,,,,,,,2020.0,Q1,75000000.0,False,True,4.0,False
Sweden_5,decision,,,,,,,,,0.0,False,True,1.0,False
Sweden_7,decision,,,,,,,2020.0,Q4,4000000.0,True,True,1.0,False
Sweden_6,decision,,,,,,,,,0.0,False,False,1.0,False
Sweden_9,decision,,,,,,,2020.0,Q4,550000.0,True,True,1.0,False
Sweden_10,decision,,,,,,,,,120000.0,False,True,4.0,False
Sweden_11,decision,,,,,,,,,300000.0,False,False,0.0,False
Sweden_12,decision,,,,,,,2023.0,Q1,0.0,False,True,2.0,False
Sweden_14,decision,,,,,,,2024.0,Q4,200000.0,False,True,2.0,False
Sweden_15,decision,,,,,,,2025.0,Q2,0.0,False,True,1.0,False
Sweden_18,decision,,,,,,,2021.0,Q2,350000.0,False,True,3.0,False
Sweden_13,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_16,decision,,,,,,,2024.0,Q4,0.0,False,True,1.0,False
Sweden_20,decision,,,,,,,2022.0,Q1,7500000.0,False,True,2.0,False
Sweden_21,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_22,decision,,,,,,,2023.0,Q2,58000000.0,False,True,2.0,False
Sweden_23,decision,,,,,,,2022.0,Q1,300000.0,True,True,1.0,False
Sweden_26,decision,,,,,,,2021.0,Q1,0.0,False,True,0.0,False
Sweden_24,decision,,,,,,,2023.0,Q2,13000000.0,False,True,1.0,False
Sweden_27,decision,,,,,,,2021.0,Q1,0.0,False,False,0.0,False
Sweden_30,decision,,,,,,,2023.0,Q1,0.0,False,True,2.0,False
Sweden_31,decision,,,,,,,2021.0,Q1,0.0,False,True,3.0,False
Sweden_33,decision,,,,,,,2023.0,Q2,0.0,False,False,1.0,False
Sweden_29,decision,,,,,,,,,0.0,False,True,6.0,False
Sweden_32,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_36,decision,,,,,,,2023.0,Q2,300000.0,False,True,1.0,False
Sweden_34,decision,,,,,,,2023.0,Q2,0.0,False,True,1.0,False
Sweden_35,decision,,,,,,,2023.0,Q2,12000000.0,False,True,2.0,False
Sweden_37,decision,,,,,,,2023.0,Q3,35000000.0,True,True,1.0,False
Sweden_38,decision,,,,,,,2022.0,Q4,0.0,False,True,1.0,False
Sweden_40,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_41,decision,,,,,,,2022.0,Q1,0.0,False,True,1.0,False
Sweden_39,decision,,,,,,,,,500000.0,False,False,0.0,False
Sweden_44,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_42,decision,,,,,,,,,15000000.0,False,False,1.0,False
Sweden_43,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_45,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_47,decision,,,,,,,2022.0,Q1,0.0,False,True,0.0,False
Sweden_48,decision,,,,,,,2022.0,Q3,0.0,False,True,1.0,False
Sweden_49,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_50,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_1,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_54,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_57,decision,,,,,,,2023.0,Q2,0.0,False,False,0.0,False
Sweden_52,decision,,,,,,,2022.0,Q3,0.0,False,True,1.0,False
Sweden_51,decision,,,,,,,,,0.0,False,False,0.0,False
Sweden_53,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_3,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_2,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_4,decision,,,,,,,,,21000.0,True,True,1.0,False
Spain_6,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_5,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_7,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_8,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_9,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_10,decision,,,,,,,,,0.0,False,True,0.0,False
Spain_12,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_11,decision,,,,,,,,,0.0,True,True,1.0,False
Spain_15,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_13,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_16,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_14,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_17,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_18,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_19,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_20,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_21,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_22,decision,,,,,,,,,0.0,True,False,0.0,False
Spain_25,decision,,,,,,,,,0.0,True,False,0.0,False
Spain_24,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_26,decision,,,,,,,,,0.0,True,False,0.0,False
Spain_27,decision,,,,,,,,,0.0,True,False,0.0,False
Spain_28,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_30,decision,,,,,,,,,0.0,True,True,0.0,False
Spain_32,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_29,decision,,,,,,,,,0.0,True,False,0.0,False
Spain_31,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_33,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_35,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_34,decision,,,,,,,,,0.0,False,True,0.0,False
Spain_36,decision,,,,,,,,,24000.0,False,True,1.0,False
Spain_38,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_40,decision,,,,,,,,,1500.0,False,True,1.0,False
Spain_41,decision,,,,,,,,,1500.0,True,True,1.0,False
Spain_37,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_42,decision,,,,,,,,,12000.0,False,True,1.0,False
Spain_43,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_45,decision,,,,,,,,,3000.0,False,True,0.0,False
Spain_47,decision,,,,,,,,,5000.0,True,True,1.0,False
Spain_48,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_51,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_49,decision,,,,,,,2022.0,Q3,24000.0,False,True,1.0,False
Spain_46,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_52,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_50,decision,,,,,,,,,5000.0,False,True,1.0,False
Spain_53,decision,,,,,,,,,300.0,False,True,1.0,False
Spain_56,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_55,decision,,,,,,,,,2000.0,False,True,1.0,False
Spain_54,decision,,,,,,,,,56000.0,True,True,1.0,False
Spain_57,decision,,,,,,,,,200000.0,False,True,1.0,False
Spain_58,decision,,,,,,,,,5000.0,True,True,1.0,False
Spain_59,decision,,,,,,,,,80000.0,True,True,1.0,False
Spain_61,decision,,,,,,,,,10000.0,False,False,0.0,False
Spain_60,decision,,,,,,,,,10000.0,False,False,1.0,False
Spain_62,decision,,,,,,,,,70000.0,False,True,1.0,False
Spain_63,decision,,,,,,,,,10000.0,False,True,1.0,False
Spain_64,decision,,,,,,,,,70000.0,False,True,2.0,False
Spain_65,decision,,,,,,,,,48000.0,False,False,0.0,False
Spain_66,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_67,decision,,,,,,,,,17000.0,False,True,2.0,False
Spain_69,decision,,,,,,,,,60000.0,False,True,1.0,False
Spain_71,decision,,,,,,,,,0.0,True,True,1.0,False
Spain_70,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_68,decision,,,,,,,,,24000.0,False,True,1.0,False
Spain_73,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_74,decision,,,,,,,,,48000.0,False,True,1.0,False
Spain_72,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_77,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_75,decision,,,,,,,,,48000.0,True,True,1.0,False
Spain_81,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_78,decision,,,,,,,2024.0,Q1,600000.0,False,True,3.0,False
Spain_76,decision,,,,,,,,,16000.0,False,False,1.0,False
Spain_82,decision,,,,,,,,,70000.0,False,True,2.0,False
Spain_80,decision,,,,,,,,,14000.0,False,True,3.0,False
Spain_83,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_85,decision,,,,,,,,,1000.0,False,True,1.0,False
Spain_84,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_87,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_86,decision,,,,,,,,,1200.0,False,True,1.0,False
Spain_88,decision,,,,,,,2024.0,Q1,30000.0,False,True,1.0,False
Spain_91,decision,,,,,,,,,5000.0,False,True,1.0,False
Spain_93,decision,,,,,,,,,24000.0,False,True,1.0,False
Spain_89,decision,,,,,,,2024.0,Q1,15000.0,False,True,1.0,False
Spain_90,decision,,,,,,,2024.0,Q1,300000.0,False,True,1.0,False
Spain_94,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_95,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_92,decision,,,,,,,,,0.0,False,False,2.0,False
Spain_96,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_98,decision,,,,,,,,,0.0,False,True,1.0,False
Spain_99,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_100,decision,,,,,,,,,6000.0,False,True,1.0,False
Spain_97,decision,,,,,,,,,365000.0,False,True,3.0,False
Spain_103,decision,,,,,,,,,24000.0,False,True,1.0,False
Spain_102,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_101,decision,,,,,,,,,56000.0,False,True,1.0,False
Spain_107,decision,,,,,,,,,30000.0,False,True,1.0,False
Spain_105,decision,,,,,,,,,0.0,False,True,2.0,False
Spain_106,decision,,,,,,,,,2000.0,False,False,0.0,False
Spain_104,decision,,,,,,,,,56000.0,False,False,0.0,False
Spain_108,decision,,,,,,,,,0.0,True,True,1.0,False
Spain_110,decision,,,,,,,,,10000.0,False,True,1.0,False
Spain_111,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_109,decision,,,,,,,,,3000.0,False,True,0.0,False
Spain_112,decision,,,,,,,,,8000.0,False,True,0.0,False
Spain_116,decision,,,,,,,,,3000.0,False,True,1.0,False
Spain_117,decision,,,,,,,,,0.0,False,False,1.0,False
Spain_115,decision,,,,,,,2024.0,Q1,3500000.0,True,True,1.0,False
Spain_114,decision,,,,,,,,,50000.0,False,True,1.0,False
Spain_119,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_113,decision,,,,,,,,,70000.0,False,False,2.0,False
Spain_118,decision,,,,,,,,,5000.0,False,True,1.0,False
Spain_121,decision,,,,,,,,,10000.0,False,True,1.0,False
Spain_120,decision,,,,,,,,,70000.0,False,True,1.0,False
Spain_122,decision,,,,,,,,,7000.0,False,True,1.0,False
Spain_124,decision,,,,,,,,,300.0,False,True,1.0,False
Spain_126,decision,,,,,,,,,80000.0,False,True,1.0,False
Spain_125,decision,,,,,,,,,50000.0,False,True,1.0,False
Spain_127,decision,,,,,,,,,5000.0,False,True,1.0,False
Spain_123,decision,,,,,,,,,2000.0,False,True,0.0,False
Spain_130,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_129,decision,,,,,,,,,4000.0,False,True,1.0,False
Spain_128,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_133,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_131,decision,,,,,,,,,3000.0,False,True,1.0,False
Spain_132,decision,,,,,,,,,20000.0,False,False,0.0,False
Spain_134,decision,,,,,,,,,72000.0,False,True,2.0,False
Spain_137,decision,,,,,,,,,300.0,False,True,0.0,False
Spain_135,decision,,,,,,,,,600.0,False,True,1.0,False
Spain_136,decision,,,,,,,,,8000.0,False,False,0.0,False
Spain_138,decision,,,,,,,,,1500.0,False,True,2.0,False
Spain_139,decision,,,,,,,,,1200.0,True,True,1.0,False
Spain_141,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_140,decision,,,,,,,2024.0,Q1,250000.0,False,True,3.0,False
Spain_142,decision,,,,,,,,,200000.0,False,True,1.0,False
Spain_143,decision,,,,,,,,,300.0,False,False,0.0,False
Spain_144,decision,,,,,,,,,0.0,False,False,0.0,False
Spain_146,decision,,,,,,,,,10000.0,False,True,1.0,False
Spain_147,decision,,,,,,,,,10000.0,False,True,1.0,False
Spain_149,decision,,,,,,,,,12000.0,False,True,2.0,False
Spain_151,decision,,,,,,,2024.0,Q1,200000.0,False,True,1.0,False
Spain_150,decision,,,,,,,2024.0,Q1,220000.0,False,True,3.0,False
