source,target,edge_type,decision_date,fine_amount
Spanish Agency for Data Protection,Spain_474,decided_by,2021-01-18 00:00:00+00:00,3000.0
Spanish Agency for Data Protection,Spain_480,decided_by,,0.0
Spanish Agency for Data Protection,Spain_481,decided_by,,42000.0
Spanish Agency for Data Protection,Spain_484,decided_by,,1500.0
Spanish Agency for Data Protection,Spain_485,decided_by,,0.0
Spanish Agency for Data Protection,Spain_487,decided_by,,20000.0
Spanish Agency for Data Protection,Spain_483,decided_by,,42000.0
Spanish Agency for Data Protection,Spain_486,decided_by,2021-07-27 00:00:00+00:00,120000.0
Spanish Agency for Data Protection,Spain_490,decided_by,,6000.0
Spanish Agency for Data Protection,Spain_488,decided_by,,0.0
Spanish Agency for Data Protection,Spain_496,decided_by,,0.0
Spanish Agency for Data Protection,Spain_499,decided_by,,0.0
Spanish Agency for Data Protection,Spain_501,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_502,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_505,decided_by,,1500.0
Spanish Agency for Data Protection,Spain_507,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_511,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_514,decided_by,,0.0
Spanish Agency for Data Protection,Spain_513,decided_by,,50000.0
Spanish Agency for Data Protection,Spain_515,decided_by,2020-11-13 00:00:00+00:00,0.0
Spanish Agency for Data Protection,Spain_516,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_522,decided_by,,25000.0
Spanish Agency for Data Protection,Spain_517,decided_by,,1500.0
Spanish Agency for Data Protection,Spain_518,decided_by,,100000.0
Spanish Agency for Data Protection,Spain_521,decided_by,,40000.0
Spanish Agency for Data Protection,Spain_520,decided_by,,54000.0
Spanish Agency for Data Protection,Spain_532,decided_by,,0.0
Spanish Agency for Data Protection,Spain_529,decided_by,,0.0
Spanish Agency for Data Protection,Spain_533,decided_by,,120000.0
Spanish Agency for Data Protection,Spain_534,decided_by,,24000.0
Spanish Agency for Data Protection,Spain_535,decided_by,,2000.0
Spanish Agency for Data Protection,Spain_537,decided_by,,0.0
Spanish Agency for Data Protection,Spain_539,decided_by,,0.0
Spanish Agency for Data Protection,Spain_541,decided_by,,0.0
Spanish Agency for Data Protection,Spain_542,decided_by,,90000.0
Spanish Agency for Data Protection,Spain_543,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_540,decided_by,,0.0
Spanish Agency for Data Protection,Spain_549,decided_by,,0.0
Spanish Agency for Data Protection,Spain_551,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_550,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_552,decided_by,,60000.0
Spanish Agency for Data Protection,Spain_558,decided_by,,0.0
Spanish Agency for Data Protection,Spain_553,decided_by,,1500.0
Spanish Agency for Data Protection,Spain_554,decided_by,,50000.0
Spanish Agency for Data Protection,Spain_555,decided_by,,4000.0
Spanish Agency for Data Protection,Spain_556,decided_by,,16000.0
Spanish Agency for Data Protection,Spain_559,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_557,decided_by,,150000.0
Spanish Agency for Data Protection,Spain_562,decided_by,,8000.0
Spanish Agency for Data Protection,Spain_561,decided_by,,3000.0
Spanish Agency for Data Protection,Spain_563,decided_by,2021-03-09 00:00:00+00:00,60000.0
Spanish Agency for Data Protection,Spain_560,decided_by,,0.0
Spanish Agency for Data Protection,Spain_564,decided_by,,8000.0
Spanish Agency for Data Protection,Spain_565,decided_by,,6000.0
Spanish Agency for Data Protection,Spain_568,decided_by,2021-12-23 00:00:00+00:00,56000.0
Spanish Agency for Data Protection,Spain_567,decided_by,,3000000.0
Spanish Agency for Data Protection,Spain_570,decided_by,,2000.0
Spanish Agency for Data Protection,Spain_569,decided_by,,12000.0
Spanish Agency for Data Protection,Spain_573,decided_by,2022-08-23 00:00:00+00:00,0.0
Spanish Agency for Data Protection,Spain_574,decided_by,,1800.0
Spanish Agency for Data Protection,Spain_589,decided_by,,0.0
Spanish Agency for Data Protection,Spain_591,decided_by,,0.0
Spanish Agency for Data Protection,Spain_597,decided_by,,0.0
Spanish Agency for Data Protection,Spain_598,decided_by,,0.0
Spanish Agency for Data Protection,Spain_599,decided_by,,0.0
Spanish Agency for Data Protection,Spain_605,decided_by,,0.0
Spanish Agency for Data Protection,Spain_601,decided_by,,0.0
Spanish Agency for Data Protection,Spain_613,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_2,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_63,decided_by,,10000.0
Agencia Española de Protección de Datos,Spain_92,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_151,decided_by,2024-01-16 00:00:00+00:00,200000.0
Agencia Española de Protección de Datos,Spain_182,decided_by,2024-01-16 00:00:00+00:00,3000000.0
Agencia Española de Protección de Datos,Spain_231,decided_by,,18000.0
Agencia Española de Protección de Datos,Spain_261,decided_by,,24000.0
Agencia Española de Protección de Datos,Spain_281,decided_by,,6000.0
Agencia Española de Protección de Datos,Spain_289,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_296,decided_by,,3000.0
Agencia Española de Protección de Datos,Spain_297,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_302,decided_by,2020-03-30 00:00:00+00:00,0.0
Agencia Española de Protección de Datos,Spain_316,decided_by,,33000.0
Agencia Española de Protección de Datos,Spain_335,decided_by,,1800.0
Agencia Española de Protección de Datos,Spain_340,decided_by,,9000.0
Agencia Española de Protección de Datos,Spain_404,decided_by,2021-11-13 00:00:00+00:00,1500000.0
Agencia Española de Protección de Datos,Spain_444,decided_by,,3000.0
Agencia Española de Protección de Datos,Spain_482,decided_by,,30000.0
Agencia Española de Protección de Datos,Spain_527,decided_by,,5000.0
Agencia Española de Protección de Datos,Spain_584,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_592,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_593,decided_by,,0.0
Agencia Española de Protección de Datos,Spain_612,decided_by,,0.0
Spanish Data Protection Agency,Spain_4,decided_by,,21000.0
Spanish Data Protection Agency,Spain_7,decided_by,,0.0
Spanish Data Protection Agency,Spain_21,decided_by,,0.0
Spanish Data Protection Agency,Spain_22,decided_by,,0.0
Spanish Data Protection Agency,Spain_24,decided_by,,0.0
Spanish Data Protection Agency,Spain_26,decided_by,,0.0
Spanish Data Protection Agency,Spain_27,decided_by,,0.0
Spanish Data Protection Agency,Spain_30,decided_by,,0.0
Spanish Data Protection Agency,Spain_32,decided_by,,0.0
Spanish Data Protection Agency,Spain_35,decided_by,,0.0
Spanish Data Protection Agency,Spain_34,decided_by,,0.0
Spanish Data Protection Agency,Spain_38,decided_by,,0.0
Spanish Data Protection Agency,Spain_40,decided_by,,1500.0
Spanish Data Protection Agency,Spain_41,decided_by,,1500.0
Spanish Data Protection Agency,Spain_37,decided_by,,0.0
Spanish Data Protection Agency,Spain_43,decided_by,,0.0
Spanish Data Protection Agency,Spain_48,decided_by,,0.0
Spanish Data Protection Agency,Spain_51,decided_by,,0.0
Spanish Data Protection Agency,Spain_49,decided_by,2022-08-04 00:00:00+00:00,24000.0
Spanish Data Protection Agency,Spain_46,decided_by,,0.0
Spanish Data Protection Agency,Spain_52,decided_by,,0.0
Spanish Data Protection Agency,Spain_53,decided_by,,300.0
Spanish Data Protection Agency,Spain_56,decided_by,,0.0
Spanish Data Protection Agency,Spain_54,decided_by,,56000.0
Spanish Data Protection Agency,Spain_59,decided_by,,80000.0
Spanish Data Protection Agency,Spain_60,decided_by,,10000.0
Spanish Data Protection Agency,Spain_64,decided_by,,70000.0
Spanish Data Protection Agency,Spain_65,decided_by,,48000.0
Spanish Data Protection Agency,Spain_67,decided_by,,17000.0
Spanish Data Protection Agency,Spain_69,decided_by,,60000.0
Spanish Data Protection Agency,Spain_68,decided_by,,24000.0
Spanish Data Protection Agency,Spain_74,decided_by,,48000.0
Spanish Data Protection Agency,Spain_72,decided_by,,0.0
Spanish Data Protection Agency,Spain_77,decided_by,,0.0
Spanish Data Protection Agency,Spain_75,decided_by,,48000.0
Spanish Data Protection Agency,Spain_78,decided_by,2024-01-16 00:00:00+00:00,600000.0
Spanish Data Protection Agency,Spain_82,decided_by,,70000.0
Spanish Data Protection Agency,Spain_80,decided_by,,14000.0
Spanish Data Protection Agency,Spain_83,decided_by,,0.0
Spanish Data Protection Agency,Spain_84,decided_by,,0.0
Spanish Data Protection Agency,Spain_87,decided_by,,0.0
Spanish Data Protection Agency,Spain_86,decided_by,,1200.0
Spanish Data Protection Agency,Spain_88,decided_by,2024-01-16 00:00:00+00:00,30000.0
Spanish Data Protection Agency,Spain_91,decided_by,,5000.0
Spanish Data Protection Agency,Spain_93,decided_by,,24000.0
Spanish Data Protection Agency,Spain_89,decided_by,2024-01-16 00:00:00+00:00,15000.0
Spanish Data Protection Agency,Spain_90,decided_by,2024-01-20 00:00:00+00:00,300000.0
Spanish Data Protection Agency,Spain_94,decided_by,,0.0
Spanish Data Protection Agency,Spain_95,decided_by,,0.0
Spanish Data Protection Agency,Spain_96,decided_by,,0.0
Spanish Data Protection Agency,Spain_98,decided_by,,0.0
Spanish Data Protection Agency,Spain_99,decided_by,,0.0
Spanish Data Protection Agency,Spain_100,decided_by,,6000.0
Spanish Data Protection Agency,Spain_97,decided_by,,365000.0
Spanish Data Protection Agency,Spain_102,decided_by,,0.0
Spanish Data Protection Agency,Spain_101,decided_by,,56000.0
Spanish Data Protection Agency,Spain_107,decided_by,,30000.0
Spanish Data Protection Agency,Spain_108,decided_by,,0.0
Spanish Data Protection Agency,Spain_110,decided_by,,10000.0
Spanish Data Protection Agency,Spain_111,decided_by,,0.0
Spanish Data Protection Agency,Spain_109,decided_by,,3000.0
Spanish Data Protection Agency,Spain_112,decided_by,,8000.0
Spanish Data Protection Agency,Spain_117,decided_by,,0.0
Spanish Data Protection Agency,Spain_115,decided_by,2024-01-16 00:00:00+00:00,3500000.0
Spanish Data Protection Agency,Spain_114,decided_by,,50000.0
Spanish Data Protection Agency,Spain_121,decided_by,,10000.0
Spanish Data Protection Agency,Spain_120,decided_by,,70000.0
Spanish Data Protection Agency,Spain_122,decided_by,,7000.0
Spanish Data Protection Agency,Spain_124,decided_by,,300.0
Spanish Data Protection Agency,Spain_126,decided_by,,80000.0
Spanish Data Protection Agency,Spain_125,decided_by,,50000.0
Spanish Data Protection Agency,Spain_127,decided_by,,5000.0
Spanish Data Protection Agency,Spain_130,decided_by,,0.0
Spanish Data Protection Agency,Spain_129,decided_by,,4000.0
Spanish Data Protection Agency,Spain_128,decided_by,,0.0
Spanish Data Protection Agency,Spain_131,decided_by,,3000.0
Spanish Data Protection Agency,Spain_134,decided_by,,72000.0
Spanish Data Protection Agency,Spain_137,decided_by,,300.0
Spanish Data Protection Agency,Spain_135,decided_by,,600.0
Spanish Data Protection Agency,Spain_136,decided_by,,8000.0
Spanish Data Protection Agency,Spain_138,decided_by,,1500.0
Spanish Data Protection Agency,Spain_139,decided_by,,1200.0
Spanish Data Protection Agency,Spain_141,decided_by,,0.0
Spanish Data Protection Agency,Spain_140,decided_by,2024-01-16 00:00:00+00:00,250000.0
Spanish Data Protection Agency,Spain_142,decided_by,,200000.0
Spanish Data Protection Agency,Spain_143,decided_by,,300.0
Spanish Data Protection Agency,Spain_149,decided_by,,12000.0
Spanish Data Protection Agency,Spain_150,decided_by,2024-01-16 00:00:00+00:00,220000.0
Spanish Data Protection Agency,Spain_152,decided_by,2024-01-16 00:00:00+00:00,1200000.0
Spanish Data Protection Agency,Spain_154,decided_by,2024-01-16 00:00:00+00:00,3500000.0
Spanish Data Protection Agency,Spain_153,decided_by,,120000.0
Spanish Data Protection Agency,Spain_155,decided_by,,1600000.0
Spanish Data Protection Agency,Spain_156,decided_by,,4000000.0
Spanish Data Protection Agency,Spain_158,decided_by,,10000.0
Spanish Data Protection Agency,Spain_157,decided_by,,120000.0
Spanish Data Protection Agency,Spain_160,decided_by,,1200000.0
Spanish Data Protection Agency,Spain_159,decided_by,,42000.0
Spanish Data Protection Agency,Spain_162,decided_by,,0.0
Spanish Data Protection Agency,Spain_161,decided_by,,200000.0
Spanish Data Protection Agency,Spain_164,decided_by,,0.0
Spanish Data Protection Agency,Spain_165,decided_by,,200000.0
Spanish Data Protection Agency,Spain_163,decided_by,,70000.0
Spanish Data Protection Agency,Spain_168,decided_by,,0.0
Spanish Data Protection Agency,Spain_169,decided_by,,3000.0
Spanish Data Protection Agency,Spain_166,decided_by,,180000.0
Spanish Data Protection Agency,Spain_174,decided_by,,70000.0
Spanish Data Protection Agency,Spain_173,decided_by,,48000.0
Spanish Data Protection Agency,Spain_171,decided_by,,120000.0
Spanish Data Protection Agency,Spain_172,decided_by,,180000.0
Spanish Data Protection Agency,Spain_178,decided_by,,100000.0
Spanish Data Protection Agency,Spain_177,decided_by,2024-07-05 00:00:00+00:00,270000.0
Spanish Data Protection Agency,Spain_175,decided_by,,72000.0
Spanish Data Protection Agency,Spain_176,decided_by,,360000.0
Spanish Data Protection Agency,Spain_181,decided_by,,120000.0
Spanish Data Protection Agency,Spain_187,decided_by,,0.0
Spanish Data Protection Agency,Spain_180,decided_by,2024-12-05 00:00:00+00:00,42000.0
Spanish Data Protection Agency,Spain_186,decided_by,2023-10-11 00:00:00+00:00,0.0
Spanish Data Protection Agency,Spain_185,decided_by,,60000.0
Spanish Data Protection Agency,Spain_188,decided_by,,500000.0
Spanish Data Protection Agency,Spain_189,decided_by,,7500.0
Spanish Data Protection Agency,Spain_183,decided_by,,0.0
Spanish Data Protection Agency,Spain_190,decided_by,,500.0
Spanish Data Protection Agency,Spain_191,decided_by,,12000.0
Spanish Data Protection Agency,Spain_194,decided_by,,2000.0
Spanish Data Protection Agency,Spain_192,decided_by,2024-01-19 00:00:00+00:00,200000.0
Spanish Data Protection Agency,Spain_193,decided_by,,100000.0
Spanish Data Protection Agency,Spain_196,decided_by,,0.0
Spanish Data Protection Agency,Spain_195,decided_by,,10000.0
Spanish Data Protection Agency,Spain_200,decided_by,,2000.0
Spanish Data Protection Agency,Spain_199,decided_by,2024-01-16 00:00:00+00:00,600.0
Spanish Data Protection Agency,Spain_197,decided_by,,0.0
Spanish Data Protection Agency,Spain_198,decided_by,,15000.0
Spanish Data Protection Agency,Spain_202,decided_by,,0.0
Spanish Data Protection Agency,Spain_201,decided_by,,3000.0
Spanish Data Protection Agency,Spain_203,decided_by,,4000.0
Spanish Data Protection Agency,Spain_206,decided_by,2024-01-31 00:00:00+00:00,5000.0
Spanish Data Protection Agency,Spain_205,decided_by,,60000.0
Spanish Data Protection Agency,Spain_204,decided_by,,12000.0
Spanish Data Protection Agency,Spain_208,decided_by,,56000.0
Spanish Data Protection Agency,Spain_207,decided_by,,96000.0
Spanish Data Protection Agency,Spain_209,decided_by,,1200.0
Spanish Data Protection Agency,Spain_210,decided_by,,200000.0
Spanish Data Protection Agency,Spain_212,decided_by,,30000.0
Spanish Data Protection Agency,Spain_211,decided_by,,24000.0
Spanish Data Protection Agency,Spain_214,decided_by,,0.0
Spanish Data Protection Agency,Spain_215,decided_by,2024-10-01 00:00:00+00:00,180000.0
Spanish Data Protection Agency,Spain_219,decided_by,,0.0
Spanish Data Protection Agency,Spain_216,decided_by,,1200.0
Spanish Data Protection Agency,Spain_217,decided_by,,150000.0
Spanish Data Protection Agency,Spain_220,decided_by,,500.0
Spanish Data Protection Agency,Spain_218,decided_by,,200000.0
Spanish Data Protection Agency,Spain_221,decided_by,,4000.0
Spanish Data Protection Agency,Spain_222,decided_by,2024-06-06 00:00:00+00:00,120000.0
Spanish Data Protection Agency,Spain_224,decided_by,,10000.0
Spanish Data Protection Agency,Spain_225,decided_by,,100000.0
Spanish Data Protection Agency,Spain_228,decided_by,,1000.0
Spanish Data Protection Agency,Spain_227,decided_by,,30000.0
Spanish Data Protection Agency,Spain_226,decided_by,,96000.0
Spanish Data Protection Agency,Spain_230,decided_by,,600.0
Spanish Data Protection Agency,Spain_232,decided_by,,10000.0
Spanish Data Protection Agency,Spain_233,decided_by,,120000.0
Spanish Data Protection Agency,Spain_235,decided_by,,600.0
Spanish Data Protection Agency,Spain_237,decided_by,,42000.0
Spanish Data Protection Agency,Spain_240,decided_by,,0.0
Spanish Data Protection Agency,Spain_239,decided_by,,12000.0
Spanish Data Protection Agency,Spain_236,decided_by,,180000.0
Spanish Data Protection Agency,Spain_244,decided_by,,0.0
Spanish Data Protection Agency,Spain_245,decided_by,,0.0
Spanish Data Protection Agency,Spain_250,decided_by,,0.0
Spanish Data Protection Agency,Spain_248,decided_by,,48000.0
Spanish Data Protection Agency,Spain_249,decided_by,,70000.0
Spanish Data Protection Agency,Spain_253,decided_by,,0.0
Spanish Data Protection Agency,Spain_254,decided_by,,0.0
Spanish Data Protection Agency,Spain_262,decided_by,,0.0
Spanish Data Protection Agency,Spain_265,decided_by,2020-07-16 00:00:00+00:00,1200.0
Spanish Data Protection Agency,Spain_266,decided_by,,10000.0
Spanish Data Protection Agency,Spain_267,decided_by,,3000.0
Spanish Data Protection Agency,Spain_288,decided_by,,0.0
Spanish Data Protection Agency,Spain_287,decided_by,,0.0
Spanish Data Protection Agency,Spain_292,decided_by,,60000.0
Spanish Data Protection Agency,Spain_295,decided_by,,0.0
Spanish Data Protection Agency,Spain_300,decided_by,,60000.0
Spanish Data Protection Agency,Spain_301,decided_by,,132000.0
Spanish Data Protection Agency,Spain_304,decided_by,,0.0
Spanish Data Protection Agency,Spain_309,decided_by,,0.0
Spanish Data Protection Agency,Spain_306,decided_by,,3000.0
Spanish Data Protection Agency,Spain_312,decided_by,,1800.0
Spanish Data Protection Agency,Spain_307,decided_by,,3000.0
Spanish Data Protection Agency,Spain_308,decided_by,,44000.0
Spanish Data Protection Agency,Spain_323,decided_by,,2000.0
Spanish Data Protection Agency,Spain_332,decided_by,,0.0
Spanish Data Protection Agency,Spain_334,decided_by,,50000.0
Spanish Data Protection Agency,Spain_337,decided_by,,3000.0
Spanish Data Protection Agency,Spain_349,decided_by,,0.0
Spanish Data Protection Agency,Spain_355,decided_by,,3000.0
Spanish Data Protection Agency,Spain_360,decided_by,,1600.0
Spanish Data Protection Agency,Spain_367,decided_by,,12000.0
Spanish Data Protection Agency,Spain_368,decided_by,,1800.0
Spanish Data Protection Agency,Spain_375,decided_by,,30000.0
Spanish Data Protection Agency,Spain_379,decided_by,,0.0
Spanish Data Protection Agency,Spain_380,decided_by,,45000.0
Spanish Data Protection Agency,Spain_382,decided_by,,3000.0
Spanish Data Protection Agency,Spain_384,decided_by,,0.0
Spanish Data Protection Agency,Spain_387,decided_by,,20000.0
Spanish Data Protection Agency,Spain_389,decided_by,,48000.0
Spanish Data Protection Agency,Spain_390,decided_by,,40000.0
Spanish Data Protection Agency,Spain_397,decided_by,,2100000.0
Spanish Data Protection Agency,Spain_398,decided_by,,60000.0
Spanish Data Protection Agency,Spain_401,decided_by,,7800.0
Spanish Data Protection Agency,Spain_402,decided_by,,120000.0
Spanish Data Protection Agency,Spain_410,decided_by,,3000.0
Spanish Data Protection Agency,Spain_409,decided_by,,0.0
Spanish Data Protection Agency,Spain_417,decided_by,,0.0
Spanish Data Protection Agency,Spain_412,decided_by,,1800.0
Spanish Data Protection Agency,Spain_418,decided_by,2020-11-13 00:00:00+00:00,0.0
Spanish Data Protection Agency,Spain_424,decided_by,,900.0
Spanish Data Protection Agency,Spain_426,decided_by,,170000.0
Spanish Data Protection Agency,Spain_427,decided_by,,900.0
Spanish Data Protection Agency,Spain_430,decided_by,,0.0
Spanish Data Protection Agency,Spain_432,decided_by,,2000.0
Spanish Data Protection Agency,Spain_436,decided_by,,50000.0
Spanish Data Protection Agency,Spain_438,decided_by,,75000.0
Spanish Data Protection Agency,Spain_445,decided_by,2019-10-29 00:00:00+00:00,6000.0
Spanish Data Protection Agency,Spain_455,decided_by,,30000.0
Spanish Data Protection Agency,Spain_457,decided_by,,0.0
Spanish Data Protection Agency,Spain_463,decided_by,,0.0
Spanish Data Protection Agency,Spain_469,decided_by,,0.0
