nodeId,decision_id,type,year,fine_eur,breach_case
decision_Spain_232,Spain_232,Decision,,10000.0,0
decision_Spain_233,Spain_233,Decision,,120000.0,0
decision_Spain_235,Spain_235,Decision,,600.0,1
decision_Spain_237,Spain_237,Decision,,42000.0,1
decision_Spain_240,Spain_240,Decision,,0.0,0
decision_Spain_238,Spain_238,Decision,,0.0,0
decision_Spain_239,Spain_239,Decision,,12000.0,0
decision_Spain_236,Spain_236,Decision,,180000.0,0
decision_Spain_241,Spain_241,Decision,,4000.0,0
decision_Spain_243,Spain_243,Decision,,900.0,0
decision_Spain_242,Spain_242,Decision,,240000.0,0
decision_Spain_244,Spain_244,Decision,,0.0,0
decision_Spain_245,Spain_245,Decision,,0.0,0
decision_Spain_247,Spain_247,Decision,,6000.0,0
decision_Spain_246,Spain_246,Decision,,0.0,0
decision_Spain_250,Spain_250,Decision,,0.0,0
decision_Spain_248,Spain_248,Decision,,48000.0,0
decision_Spain_249,Spain_249,Decision,,70000.0,0
decision_Spain_252,Spain_252,Decision,,0.0,0
decision_Spain_251,Spain_251,Decision,,75000.0,0
decision_Spain_253,Spain_253,Decision,,0.0,0
decision_Spain_254,Spain_254,Decision,,0.0,0
decision_Spain_255,Spain_255,Decision,,75000.0,0
decision_Spain_259,Spain_259,Decision,,4000.0,0
decision_Spain_258,Spain_258,Decision,,0.0,0
decision_Spain_260,Spain_260,Decision,,,0
decision_Spain_256,Spain_256,Decision,,24000.0,0
decision_Spain_261,Spain_261,Decision,,24000.0,0
decision_Spain_262,Spain_262,Decision,,0.0,1
decision_Spain_257,Spain_257,Decision,,,0
decision_Spain_263,Spain_263,Decision,,1000.0,0
decision_Spain_264,Spain_264,Decision,,100000.0,0
decision_Spain_265,Spain_265,Decision,2020.0,1200.0,0
decision_Spain_266,Spain_266,Decision,,10000.0,0
decision_Spain_267,Spain_267,Decision,,3000.0,0
decision_Spain_269,Spain_269,Decision,,0.0,0
decision_Spain_270,Spain_270,Decision,,,0
decision_Spain_268,Spain_268,Decision,,1500000.0,0
decision_Spain_272,Spain_272,Decision,,0.0,0
decision_Spain_271,Spain_271,Decision,,500.0,0
decision_Spain_273,Spain_273,Decision,,0.0,1
decision_Spain_274,Spain_274,Decision,,0.0,0
decision_Spain_275,Spain_275,Decision,2021.0,16000.0,0
decision_Spain_276,Spain_276,Decision,,1500.0,0
decision_Spain_278,Spain_278,Decision,,,0
decision_Spain_280,Spain_280,Decision,,0.0,0
decision_Spain_281,Spain_281,Decision,,6000.0,0
decision_Spain_279,Spain_279,Decision,,3000.0,1
decision_Spain_282,Spain_282,Decision,,5000.0,0
decision_Spain_277,Spain_277,Decision,,0.0,0
decision_Spain_288,Spain_288,Decision,,0.0,0
decision_Spain_284,Spain_284,Decision,,,0
decision_Spain_286,Spain_286,Decision,,,0
decision_Spain_289,Spain_289,Decision,,0.0,0
decision_Spain_283,Spain_283,Decision,,8150000.0,0
decision_Spain_287,Spain_287,Decision,,0.0,1
decision_Spain_285,Spain_285,Decision,,1000.0,0
decision_Spain_296,Spain_296,Decision,,3000.0,0
decision_Spain_290,Spain_290,Decision,,18000.0,0
decision_Spain_297,Spain_297,Decision,,0.0,0
decision_Spain_291,Spain_291,Decision,,0.0,0
decision_Spain_292,Spain_292,Decision,,60000.0,0
decision_Spain_294,Spain_294,Decision,,0.0,0
decision_Spain_293,Spain_293,Decision,2021.0,5000000.0,0
decision_Spain_295,Spain_295,Decision,,0.0,0
decision_Spain_298,Spain_298,Decision,,0.0,0
decision_Spain_300,Spain_300,Decision,,60000.0,0
decision_Spain_299,Spain_299,Decision,,30000.0,0
decision_Spain_303,Spain_303,Decision,,90000.0,0
decision_Spain_301,Spain_301,Decision,,132000.0,0
decision_Spain_302,Spain_302,Decision,2020.0,0.0,0
decision_Spain_304,Spain_304,Decision,,0.0,0
decision_Spain_305,Spain_305,Decision,,0.0,0
decision_Spain_309,Spain_309,Decision,,0.0,1
decision_Spain_306,Spain_306,Decision,,3000.0,0
decision_Spain_312,Spain_312,Decision,,1800.0,0
decision_Spain_307,Spain_307,Decision,,3000.0,0
decision_Spain_308,Spain_308,Decision,,44000.0,0
decision_Spain_311,Spain_311,Decision,,35000.0,0
decision_Spain_310,Spain_310,Decision,,,0
decision_Spain_313,Spain_313,Decision,,0.0,0
decision_Spain_314,Spain_314,Decision,,24000.0,1
decision_Spain_315,Spain_315,Decision,,4000.0,0
decision_Spain_320,Spain_320,Decision,,0.0,0
decision_Spain_318,Spain_318,Decision,2021.0,40000.0,1
decision_Spain_317,Spain_317,Decision,,0.0,0
decision_Spain_316,Spain_316,Decision,,33000.0,0
decision_Spain_319,Spain_319,Decision,,0.0,0
decision_Spain_321,Spain_321,Decision,,55000.0,0
decision_Spain_323,Spain_323,Decision,,2000.0,0
decision_Spain_325,Spain_325,Decision,,0.0,0
decision_Spain_322,Spain_322,Decision,,3000.0,0
decision_Spain_327,Spain_327,Decision,,0.0,0
decision_Spain_324,Spain_324,Decision,,9000.0,0
decision_Spain_326,Spain_326,Decision,,2520000.0,0
decision_Spain_328,Spain_328,Decision,,6000.0,0
decision_Spain_329,Spain_329,Decision,,0.0,0
decision_Spain_332,Spain_332,Decision,,0.0,0
decision_Spain_330,Spain_330,Decision,,0.0,0
decision_Spain_331,Spain_331,Decision,,0.0,0
decision_Spain_334,Spain_334,Decision,,50000.0,0
decision_Spain_335,Spain_335,Decision,,1800.0,0
decision_Spain_333,Spain_333,Decision,,0.0,0
decision_Spain_336,Spain_336,Decision,,0.0,0
decision_Spain_340,Spain_340,Decision,,9000.0,0
decision_Spain_337,Spain_337,Decision,,3000.0,0
decision_Spain_341,Spain_341,Decision,,20000.0,0
decision_Spain_338,Spain_338,Decision,,45000.0,0
decision_Spain_342,Spain_342,Decision,,25000.0,0
decision_Spain_343,Spain_343,Decision,,5000.0,0
decision_Spain_344,Spain_344,Decision,,0.0,0
decision_Spain_345,Spain_345,Decision,,,0
decision_Spain_346,Spain_346,Decision,,600.0,0
decision_Spain_347,Spain_347,Decision,,3000.0,0
decision_Spain_349,Spain_349,Decision,,0.0,1
decision_Spain_350,Spain_350,Decision,,3000.0,0
decision_Spain_348,Spain_348,Decision,,4200.0,0
decision_Spain_351,Spain_351,Decision,,15000.0,0
decision_Spain_352,Spain_352,Decision,,45000.0,0
decision_Spain_353,Spain_353,Decision,2020.0,0.0,0
decision_Spain_354,Spain_354,Decision,,3000.0,0
decision_Spain_355,Spain_355,Decision,,3000.0,0
decision_Spain_357,Spain_357,Decision,,2000.0,0
decision_Spain_356,Spain_356,Decision,,1200.0,0
decision_Spain_358,Spain_358,Decision,,20000.0,0
decision_Spain_360,Spain_360,Decision,,1600.0,0
decision_Spain_359,Spain_359,Decision,,600000.0,1
decision_Spain_362,Spain_362,Decision,,75000.0,0
decision_Spain_361,Spain_361,Decision,,45000.0,0
decision_Spain_365,Spain_365,Decision,,,0
decision_Spain_364,Spain_364,Decision,,3000.0,0
decision_Spain_363,Spain_363,Decision,,25000.0,0
decision_Spain_367,Spain_367,Decision,,12000.0,0
decision_Spain_366,Spain_366,Decision,,0.0,1
decision_Spain_368,Spain_368,Decision,,1800.0,0
decision_Spain_370,Spain_370,Decision,,2000.0,0
decision_Spain_369,Spain_369,Decision,,96000.0,0
decision_Spain_371,Spain_371,Decision,,56000.0,0
decision_Spain_372,Spain_372,Decision,,0.0,0
decision_Spain_373,Spain_373,Decision,,1600.0,0
decision_Spain_375,Spain_375,Decision,,30000.0,0
decision_Spain_374,Spain_374,Decision,,0.0,0
decision_Spain_376,Spain_376,Decision,,40000.0,0
decision_Spain_378,Spain_378,Decision,,200000.0,0
decision_Spain_377,Spain_377,Decision,,1600.0,0
decision_Spain_379,Spain_379,Decision,,0.0,0
decision_Spain_381,Spain_381,Decision,,0.0,0
decision_Spain_380,Spain_380,Decision,,45000.0,0
decision_Spain_382,Spain_382,Decision,,3000.0,0
decision_Spain_383,Spain_383,Decision,,2000.0,0
decision_Spain_384,Spain_384,Decision,,0.0,0
decision_Spain_387,Spain_387,Decision,,20000.0,0
decision_Spain_389,Spain_389,Decision,,48000.0,1
decision_Spain_388,Spain_388,Decision,,5000.0,0
decision_Spain_385,Spain_385,Decision,,6000.0,0
decision_Spain_386,Spain_386,Decision,,50000.0,0
decision_Spain_391,Spain_391,Decision,,1200.0,0
decision_Spain_390,Spain_390,Decision,,40000.0,0
decision_Spain_392,Spain_392,Decision,,36000.0,0
decision_Spain_393,Spain_393,Decision,,100000.0,0
decision_Spain_394,Spain_394,Decision,,0.0,0
decision_Spain_396,Spain_396,Decision,,1500.0,0
decision_Spain_397,Spain_397,Decision,,2100000.0,0
decision_Spain_395,Spain_395,Decision,,80000.0,0
decision_Spain_398,Spain_398,Decision,,60000.0,0
decision_Spain_406,Spain_406,Decision,2021.0,,0
decision_Spain_401,Spain_401,Decision,,7800.0,0
decision_Spain_400,Spain_400,Decision,,50000.0,0
decision_Spain_402,Spain_402,Decision,,120000.0,0
decision_Spain_399,Spain_399,Decision,,12000.0,0
decision_Spain_405,Spain_405,Decision,,15000.0,0
decision_Spain_403,Spain_403,Decision,,75000.0,0
decision_Spain_404,Spain_404,Decision,2021.0,1500000.0,0
decision_Spain_408,Spain_408,Decision,,5000.0,0
decision_Spain_410,Spain_410,Decision,,3000.0,0
decision_Spain_409,Spain_409,Decision,,,0
decision_Spain_411,Spain_411,Decision,,4000.0,0
decision_Spain_417,Spain_417,Decision,,0.0,1
decision_Spain_412,Spain_412,Decision,,1800.0,0
decision_Spain_415,Spain_415,Decision,,50000.0,0
decision_Spain_414,Spain_414,Decision,,0.0,0
decision_Spain_418,Spain_418,Decision,2020.0,0.0,0
decision_Spain_416,Spain_416,Decision,,5000.0,0
decision_Spain_419,Spain_419,Decision,,12000.0,0
decision_Spain_421,Spain_421,Decision,,20000.0,0
decision_Spain_420,Spain_420,Decision,2021.0,50000.0,0
decision_Spain_422,Spain_422,Decision,,15000.0,0
decision_Spain_423,Spain_423,Decision,,40000.0,0
decision_Spain_424,Spain_424,Decision,,900.0,0
decision_Spain_426,Spain_426,Decision,,170000.0,0
decision_Spain_425,Spain_425,Decision,,2000000.0,0
decision_Spain_427,Spain_427,Decision,,900.0,0
decision_Spain_428,Spain_428,Decision,,2000.0,0
decision_Spain_429,Spain_429,Decision,,0.0,1
decision_Spain_430,Spain_430,Decision,,0.0,0
decision_Spain_431,Spain_431,Decision,,2000.0,0
decision_Spain_432,Spain_432,Decision,,2000.0,0
decision_Spain_435,Spain_435,Decision,,1500.0,0
decision_Spain_433,Spain_433,Decision,,1000.0,0
decision_Spain_436,Spain_436,Decision,,50000.0,0
decision_Spain_434,Spain_434,Decision,,3000.0,0
decision_Spain_438,Spain_438,Decision,,75000.0,0
decision_Spain_440,Spain_440,Decision,,9000.0,0
decision_Spain_437,Spain_437,Decision,,0.0,0
decision_Spain_441,Spain_441,Decision,,70000.0,0
decision_Spain_439,Spain_439,Decision,,1200.0,0
decision_Spain_443,Spain_443,Decision,,0.0,0
decision_Spain_442,Spain_442,Decision,,50000.0,0
decision_Spain_446,Spain_446,Decision,,0.0,0
decision_Spain_444,Spain_444,Decision,,3000.0,1
decision_Spain_447,Spain_447,Decision,,,0
decision_Spain_445,Spain_445,Decision,2019.0,6000.0,0
decision_Spain_448,Spain_448,Decision,,,0
decision_Spain_449,Spain_449,Decision,,30000.0,0
decision_Spain_451,Spain_451,Decision,,36000.0,0
decision_Spain_452,Spain_452,Decision,,2000.0,0
decision_Spain_450,Spain_450,Decision,,,0
decision_Spain_453,Spain_453,Decision,,36000.0,0
decision_Spain_455,Spain_455,Decision,,30000.0,0
decision_Spain_454,Spain_454,Decision,,30000.0,0
decision_Spain_457,Spain_457,Decision,,0.0,0
decision_Spain_456,Spain_456,Decision,,,0
decision_Spain_459,Spain_459,Decision,,2400.0,0
decision_Spain_458,Spain_458,Decision,,100000.0,0
decision_Spain_461,Spain_461,Decision,2020.0,6000.0,1
decision_Spain_466,Spain_466,Decision,,0.0,0
decision_Spain_467,Spain_467,Decision,,0.0,0
decision_Spain_463,Spain_463,Decision,,0.0,0
decision_Spain_462,Spain_462,Decision,,300000.0,0
decision_Spain_460,Spain_460,Decision,,6000.0,0
decision_Spain_464,Spain_464,Decision,,10000.0,0
decision_Spain_465,Spain_465,Decision,,50000.0,0
decision_Spain_469,Spain_469,Decision,,0.0,0
decision_Spain_471,Spain_471,Decision,,0.0,0
decision_Spain_470,Spain_470,Decision,,4800.0,0
decision_Spain_468,Spain_468,Decision,,,0
decision_Spain_479,Spain_479,Decision,,30000.0,0
decision_Spain_472,Spain_472,Decision,,0.0,0
decision_Spain_473,Spain_473,Decision,,4000.0,0
decision_Spain_476,Spain_476,Decision,,0.0,0
decision_Spain_474,Spain_474,Decision,2021.0,3000.0,1
decision_Spain_475,Spain_475,Decision,,,0
decision_Spain_477,Spain_477,Decision,,,0
decision_Spain_478,Spain_478,Decision,,0.0,0
decision_Spain_480,Spain_480,Decision,,0.0,0
decision_Spain_482,Spain_482,Decision,,30000.0,0
decision_Spain_481,Spain_481,Decision,,42000.0,0
decision_Spain_484,Spain_484,Decision,,1500.0,0
decision_Spain_485,Spain_485,Decision,,0.0,0
decision_Spain_487,Spain_487,Decision,,20000.0,0
decision_Spain_483,Spain_483,Decision,,42000.0,0
decision_Spain_486,Spain_486,Decision,2021.0,120000.0,0
decision_Spain_490,Spain_490,Decision,,6000.0,0
decision_Spain_488,Spain_488,Decision,,0.0,0
decision_Spain_489,Spain_489,Decision,,,0
decision_Spain_492,Spain_492,Decision,,6000.0,0
decision_Spain_491,Spain_491,Decision,,200000.0,0
decision_Spain_493,Spain_493,Decision,2022.0,0.0,0
decision_Spain_494,Spain_494,Decision,,20000.0,0
decision_Spain_496,Spain_496,Decision,,0.0,0
decision_Spain_495,Spain_495,Decision,,70000.0,0
decision_Spain_497,Spain_497,Decision,,3600.0,0
decision_Spain_498,Spain_498,Decision,,0.0,0
decision_Spain_499,Spain_499,Decision,,0.0,1
decision_Spain_501,Spain_501,Decision,,3000.0,0
decision_Spain_500,Spain_500,Decision,,8000.0,0
decision_Spain_503,Spain_503,Decision,,25000.0,0
decision_Spain_506,Spain_506,Decision,,2000.0,0
decision_Spain_502,Spain_502,Decision,,3000.0,0
decision_Spain_504,Spain_504,Decision,,0.0,1
decision_Spain_505,Spain_505,Decision,,1500.0,0
decision_Spain_509,Spain_509,Decision,,20000.0,0
decision_Spain_507,Spain_507,Decision,,3000.0,0
decision_Spain_508,Spain_508,Decision,,6000.0,0
decision_Spain_510,Spain_510,Decision,,60000.0,0
decision_Spain_511,Spain_511,Decision,,3000.0,0
decision_Spain_514,Spain_514,Decision,,0.0,0
decision_Spain_512,Spain_512,Decision,,,0
decision_Spain_513,Spain_513,Decision,,50000.0,0
decision_Spain_515,Spain_515,Decision,2020.0,0.0,0
decision_Spain_516,Spain_516,Decision,,3000.0,0
decision_Spain_522,Spain_522,Decision,,25000.0,0
decision_Spain_517,Spain_517,Decision,,1500.0,0
decision_Spain_518,Spain_518,Decision,,100000.0,0
decision_Spain_519,Spain_519,Decision,,75000.0,0
decision_Spain_524,Spain_524,Decision,,0.0,0
decision_Spain_525,Spain_525,Decision,,0.0,0
decision_Spain_521,Spain_521,Decision,,40000.0,0
decision_Spain_520,Spain_520,Decision,,54000.0,0
decision_Spain_523,Spain_523,Decision,,48000.0,0
decision_Spain_531,Spain_531,Decision,,,0
decision_Spain_526,Spain_526,Decision,,1500.0,0
decision_Spain_528,Spain_528,Decision,,,0
decision_Spain_527,Spain_527,Decision,,5000.0,0
decision_Spain_536,Spain_536,Decision,,5000.0,0
decision_Spain_532,Spain_532,Decision,,,0
decision_Spain_529,Spain_529,Decision,,0.0,0
decision_Spain_533,Spain_533,Decision,,120000.0,0
decision_Spain_530,Spain_530,Decision,2021.0,60000.0,0
decision_Spain_534,Spain_534,Decision,,24000.0,0
decision_Spain_535,Spain_535,Decision,,2000.0,0
decision_Spain_537,Spain_537,Decision,,0.0,0
decision_Spain_539,Spain_539,Decision,,0.0,0
decision_Spain_541,Spain_541,Decision,,0.0,0
decision_Spain_542,Spain_542,Decision,,90000.0,0
decision_Spain_544,Spain_544,Decision,,5000.0,0
decision_Spain_543,Spain_543,Decision,,3000.0,0
decision_Spain_540,Spain_540,Decision,,,0
decision_Spain_545,Spain_545,Decision,,70000.0,0
decision_Spain_546,Spain_546,Decision,,75000.0,0
decision_Spain_547,Spain_547,Decision,,80000.0,0
decision_Spain_549,Spain_549,Decision,,,0
decision_Spain_551,Spain_551,Decision,,3000.0,0
decision_Spain_550,Spain_550,Decision,,3000.0,0
decision_Spain_552,Spain_552,Decision,,60000.0,0
decision_Spain_558,Spain_558,Decision,,,0
decision_Spain_553,Spain_553,Decision,,1500.0,0
decision_Spain_554,Spain_554,Decision,,50000.0,0
decision_Spain_555,Spain_555,Decision,,4000.0,0
decision_Spain_556,Spain_556,Decision,,16000.0,0
decision_Spain_559,Spain_559,Decision,,3000.0,0
decision_Spain_557,Spain_557,Decision,,150000.0,0
decision_Spain_562,Spain_562,Decision,,8000.0,0
decision_Spain_561,Spain_561,Decision,,3000.0,0
decision_Spain_563,Spain_563,Decision,2021.0,60000.0,0
decision_Spain_560,Spain_560,Decision,,,0
decision_Spain_564,Spain_564,Decision,,8000.0,0
decision_Spain_565,Spain_565,Decision,,6000.0,0
decision_Spain_568,Spain_568,Decision,2021.0,56000.0,0
decision_Spain_566,Spain_566,Decision,,75000.0,0
decision_Spain_567,Spain_567,Decision,,3000000.0,0
decision_Spain_575,Spain_575,Decision,,55000.0,1
decision_Spain_572,Spain_572,Decision,,0.0,0
decision_Spain_570,Spain_570,Decision,,2000.0,0
decision_Spain_569,Spain_569,Decision,,12000.0,0
decision_Spain_571,Spain_571,Decision,,0.0,0
decision_Spain_573,Spain_573,Decision,2022.0,0.0,1
decision_Spain_574,Spain_574,Decision,,1800.0,0
decision_Spain_578,Spain_578,Decision,,0.0,0
decision_Spain_576,Spain_576,Decision,,480.0,0
decision_Spain_581,Spain_581,Decision,,10000.0,0
